2025-08-13 20:23:32,442 INFO     helm_run {
2025-08-13 20:23:39,585 INFO                 Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:23:40,190 INFO               } [0.605s]
2025-08-13 20:23:40,448 INFO             } [3.362s]
2025-08-13 20:23:40,448 INFO             Sample prompts {
2025-08-13 20:23:40,448 INFO               reference index = None, request_mode = None {
2025-08-13 20:23:40,448 INFO                 Summarize the conversation to generate a clinical note with four sections:
2025-08-13 20:23:40,448 INFO                 1. HISTORY OF PRESENT ILLNESS
2025-08-13 20:23:40,448 INFO                 2. PHYSICAL EXAM
2025-08-13 20:23:40,448 INFO                 3. RESULTS
2025-08-13 20:23:40,448 INFO                 4. ASSESSMENT AND PLAN
2025-08-13 20:23:40,448 INFO                 
2025-08-13 20:23:40,448 INFO                 The conversation is:
2025-08-13 20:23:40,448 INFO                 
2025-08-13 20:23:40,448 INFO                 Conversation: Doctor-patient dialogue:
2025-08-13 20:23:40,449 INFO                 
2025-08-13 20:23:40,449 INFO                 [doctor] hi , alexander . how are you ?
2025-08-13 20:23:40,449 INFO                 [patient] i'm doing really well . thank you .
2025-08-13 20:23:40,449 INFO                 [doctor] so , i know the nurse told you a little bit about dax . i'd like to tell dax about you . okay ?
2025-08-13 20:23:40,449 INFO                 [patient] sure .
2025-08-13 20:23:40,449 INFO                 [doctor] so , alexander is a 62-year-old male , with a past medical history significant for reflux , who presents for follow-up of his chronic problems .
2025-08-13 20:23:40,449 INFO                 [doctor] so , alexander , what's being going on ?
2025-08-13 20:23:40,449 INFO                 [patient] well , i am so thankful you put me on that medicine for my , my reflux .
2025-08-13 20:23:40,449 INFO                 [doctor] the protonix ?
2025-08-13 20:23:40,449 INFO                 [patient] the protonix . that , i had , w- made an amazing change in my life .
2025-08-13 20:23:40,449 INFO                 [doctor] yeah .
2025-08-13 20:23:40,449 INFO                 [patient] i'm really comfortable now . i eat whatever i want , and i feel so much better .
2025-08-13 20:23:40,449 INFO                 [doctor] okay , great . i'm glad to hear that . i know you were having a lot of discomfort there before , so that's good . okay . and how are you doing , kind of , managing your diet ? i know , you know , you have to do some lifestyle modifications , like cutting back on caffeine and spicy foods and alcohol . how are you doing with that ?
2025-08-13 20:23:40,449 INFO                 [patient] i'm doing really well . i moved over from caffeine , over to green tea .
2025-08-13 20:23:40,449 INFO                 [doctor] okay .
2025-08-13 20:23:40,449 INFO                 [patient] and it , it is so , m- it does n't cause as much problem as it did with , when i was drinking so many energy drinks a day .
2025-08-13 20:23:40,449 INFO                 [doctor] all right . good . i'm glad to hear that . great . all right .
2025-08-13 20:23:40,449 INFO                 [patient] uh , i think getting that , rid of that reflux , really helped my attitude improve .
2025-08-13 20:23:40,449 INFO                 [doctor] okay .
2025-08-13 20:23:40,449 INFO                 [patient] uh , my job's going great . everything's phenomenal right now .
2025-08-13 20:23:40,449 INFO                 [doctor] okay .
2025-08-13 20:23:40,449 INFO                 [doctor] okay . and you have a , a good support system at home ? i know you have a big-
2025-08-13 20:23:40,449 INFO                 [patient] yeah .
2025-08-13 20:23:40,449 INFO                 [doctor] . family .
2025-08-13 20:23:40,449 INFO                 [patient] yes . yes . all my kids-
2025-08-13 20:23:40,449 INFO                 [doctor] okay .
2025-08-13 20:23:40,450 INFO                 [patient] . call and check on me every day .
2025-08-13 20:23:40,450 INFO                 [doctor] okay . great . i'm glad to hear that . now , i know you did a review of systems sheet when you checked in .
2025-08-13 20:23:40,450 INFO                 [patient] yes .
2025-08-13 20:23:40,450 INFO                 [doctor] i , are you having any symptoms ? any chest pain , shortness of breath , belly pain , of , nausea or vomiting ? anything like that ?
2025-08-13 20:23:40,450 INFO                 [patient] no . no symptoms at all .
2025-08-13 20:23:40,450 INFO                 [doctor] okay , great . um , well , let me go ahead . i wan na do a quick physical exam .
2025-08-13 20:23:40,450 INFO                 [doctor] hey , dragon . show me the vital signs .
2025-08-13 20:23:40,450 INFO                 [doctor] so , your vital signs here in the office look really good . so , you're doing a great job managing your , your blood pressure . your heart rate's nice and low . i'm gon na go ahead and take a listen to your heart and lungs .
2025-08-13 20:23:40,450 INFO                 [patient] okay .
2025-08-13 20:23:40,450 INFO                 [doctor] and i'll let you know what i find . okay ?
2025-08-13 20:23:40,450 INFO                 [patient] okay .
2025-08-13 20:23:40,450 INFO                 [doctor] okay . good . all right . so , on physical examination , i , i do n't hear any carotid bruits in your neck , which is really good . you know , your heart exam , i do hear a slight 2/6 systolic ejection murmur , which i've heard in the past , so that's stable . uh , your lungs are nice and clear , and you do have , you know , 1+ pitting edema bilaterally in your lower extremities .
2025-08-13 20:23:40,450 INFO                 [patient] okay .
2025-08-13 20:23:40,450 INFO                 [doctor] so , what does that mean ? you know , i , i think , you know , you're doing a ... it sounds like a doing a good job watching your diet . you could ... you just are retaining a little bit of fluid , maybe just from standing all day .
2025-08-13 20:23:40,450 INFO                 [patient] okay .
2025-08-13 20:23:40,450 INFO                 [doctor] okay ? let's take a look at some of your results . okay ?
2025-08-13 20:23:40,450 INFO                 [patient] okay .
2025-08-13 20:23:40,450 INFO                 [doctor] hey , dragon . show me the endoscope results .
2025-08-13 20:23:40,450 INFO                 [doctor] so , this was the endoscopy that you had last year when you were having all that pain . it just showed that you had had some mild gastritis . so , it's good to hear that that , you know , protonix is helping you a lot . okay ?
2025-08-13 20:23:40,450 INFO                 [patient] okay .
2025-08-13 20:23:40,450 INFO                 [patient] i'll do a little more exercise too .
2025-08-13 20:23:40,450 INFO                 [doctor] that sounds great . all right . so , let's talk just a little bit about , you know , my assessment and my plan for you .
2025-08-13 20:23:40,450 INFO                 [doctor] for your reflux , i want you to continue on the protonix 40 mg a day , and continue with those lifestyle modifications with the dietary stuff-
2025-08-13 20:23:40,450 INFO                 [patient] okay .
2025-08-13 20:23:40,450 INFO                 [doctor] . okay ? do you have any questions ?
2025-08-13 20:23:40,450 INFO                 [patient] no questions .
2025-08-13 20:23:40,451 INFO                 [doctor] okay . all right . well , the nurse is gon na come in soon , and she's gon na check you , get you checked out . okay ?
2025-08-13 20:23:40,451 INFO                 [patient] okay . thank you .
2025-08-13 20:23:40,451 INFO                 [doctor] hey , dragon . finalize the note .
2025-08-13 20:23:40,451 INFO                 Clinical Note:
2025-08-13 20:23:40,451 INFO               } [0.002s]
2025-08-13 20:23:40,451 INFO             } [0.002s]
2025-08-13 20:23:40,451 INFO           } [3.366s]
2025-08-13 20:23:40,451 INFO           10 requests
2025-08-13 20:23:40,451 INFO         } [3.366s]
2025-08-13 20:23:40,451 INFO         Executor.execute {
2025-08-13 20:23:40,451 INFO           Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:23:40,470 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:23:40,470 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:23:40,470 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-13 20:23:40,470 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:23:40,475 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:23:40,475 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:23:40,501 INFO             Loading meta-llama/Llama-3.2-3B-Instruct (kwargs={'torch_dtype': 'float16'}) for HELM model meta/llama-3.2-3b-instruct with Hugging Face Transformers {
2025-08-13 20:23:40,501 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-08-13 20:23:40,502 INFO               Loading Hugging Face model meta-llama/Llama-3.2-3B-Instruct {
2025-08-13 20:23:40,502 WARNING              Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-13 20:23:40,502 WARNING              Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-13 20:23:40,502 WARNING              Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-13 20:23:46,878 INFO               } [6.375s]
2025-08-13 20:23:46,878 INFO             } [6.376s]
2025-08-13 20:24:34,261 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:24:37,844 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:24:45,224 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:24:53,565 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:25:37,076 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:25:37,738 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:25:42,257 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:25:43,235 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:26:09,106 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:26:09,172 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:26:09,173 INFO           } [2m28.722s]
2025-08-13 20:26:09,174 INFO           Processed 10 requests
2025-08-13 20:26:09,174 INFO         } [2m28.722s]
2025-08-13 20:26:09,174 INFO         AnnotationExecutor.execute {
2025-08-13 20:26:09,180 INFO           AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:26:09,180 INFO           AutoClient: file_storage_path = prod_env/cache
2025-08-13 20:26:09,180 INFO           AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:26:09,181 INFO           Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:26:10,357 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:26:10,357 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:26:10,357 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:26:10,359 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:26:10,359 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:26:10,359 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:26:10,360 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:26:10,360 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:26:10,361 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:26:10,361 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:26:10,361 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:26:10,361 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:26:42,775 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:26:50,798 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:27:05,765 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:27:15,718 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:27:31,614 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:27:38,120 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:27:41,034 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:27:56,502 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:28:12,638 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:28:13,317 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:28:13,318 INFO           } [2m4.137s]
2025-08-13 20:28:13,318 INFO           Annotated 10 requests
2025-08-13 20:28:13,318 INFO         } [2m4.144s]
2025-08-13 20:28:17,407 INFO         5 metrics {
2025-08-13 20:28:17,407 INFO           <helm.benchmark.metrics.summarization_metrics.SummarizationMetric object at 0x7febad0ec7f0> {
2025-08-13 20:28:17,407 INFO             Setting parallelism from 4 to 1, since evaluating faithfulness with parallelism > 1 errors.
2025-08-13 20:28:17,407 INFO             Parallelizing computation on 10 items over 1 threads {
2025-08-13 20:28:17,407 INFO               ensure_file_downloaded {
2025-08-13 20:28:17,409 INFO                 Not downloading https://storage.googleapis.com/crfm-helm-public/source_datasets/metrics/summarization_metrics/qafacteval.pk because benchmark_output/runs/my-medhelm-suite/eval_cache/qafacteval.pk already exists
2025-08-13 20:28:17,409 INFO               } [0.001s]
2025-08-13 20:29:15,349 INFO             } [57.942s]
2025-08-13 20:29:15,361 INFO           } [57.953s]
2025-08-13 20:29:15,361 INFO           BasicMetric() {
2025-08-13 20:29:15,361 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:29:15,435 INFO             } [0.073s]
2025-08-13 20:29:15,450 INFO           } [0.089s]
2025-08-13 20:29:15,450 INFO           BasicReferenceMetric {
2025-08-13 20:29:15,450 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:29:15,452 INFO             } [0.001s]
2025-08-13 20:29:15,452 INFO           } [0.001s]
2025-08-13 20:29:15,452 INFO           <helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric object at 0x7feb695bafb0> {
2025-08-13 20:29:15,452 INFO           } [0.0s]
2025-08-13 20:29:15,452 INFO           <helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric object at 0x7feb695bb040> {
2025-08-13 20:29:15,452 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:29:15,454 INFO             } [0.001s]
2025-08-13 20:29:15,455 INFO           } [0.002s]
2025-08-13 20:29:15,455 INFO         } [58.048s]
2025-08-13 20:29:15,455 INFO         Generated 90 stats.
2025-08-13 20:29:15,456 INFO         Writing 2529 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/run_spec.json
2025-08-13 20:29:15,458 INFO         Writing 567 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/scenario.json
2025-08-13 20:29:15,522 INFO         Writing 656586 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/scenario_state.json
2025-08-13 20:29:15,533 INFO         Writing 32483 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/stats.json
2025-08-13 20:29:15,553 INFO         Writing 95095 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/per_instance_stats.json
2025-08-13 20:29:15,554 INFO         CacheStats.print_status {
2025-08-13 20:29:15,554 INFO           disabled_cache: 70 queries, 70 computes
2025-08-13 20:29:15,554 INFO         } [0.0s]
2025-08-13 20:29:15,554 INFO       } [5m38.5s]
2025-08-13 20:29:15,555 INFO       Done.
2025-08-13 20:29:15,555 INFO     } [5m43.112s]
2025-08-13 20:29:23,273 INFO     summarize: summarize {
2025-08-13 20:29:24,391 INFO       Reading tokenizer configs from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/tokenizer_configs.yaml...
2025-08-13 20:29:24,553 INFO       Reading model deployments from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/model_deployments.yaml...
2025-08-13 20:29:25,354 INFO       Reading tokenizer configs from prod_env/tokenizer_configs.yaml...
2025-08-13 20:29:25,360 INFO       Reading model deployments from prod_env/model_deployments.yaml...
2025-08-13 20:29:25,379 INFO       Reading schema file schema_medhelm.yaml...
2025-08-13 20:29:25,611 WARNING    aci_bench:model=gemini_gemini-2.0-flash,model_deployment=gemini_gemini-2.0-flash doesn't have run_spec.json or stats.json, skipping
2025-08-13 20:29:25,639 WARNING    benchmark_output doesn't have run_spec.json or stats.json, skipping
2025-08-13 20:29:25,639 INFO       Summarizer.check_metrics_defined {
2025-08-13 20:29:25,639 INFO       } [0.0s]
2025-08-13 20:29:25,639 INFO       Parallelizing computation on 9 items over 8 threads {
2025-08-13 20:29:25,640 INFO         write_run_display_json {
2025-08-13 20:29:25,640 INFO           write_run_display_json {
2025-08-13 20:29:25,641 INFO             write_run_display_json {
2025-08-13 20:29:25,641 INFO             write_run_display_json {
2025-08-13 20:29:25,642 INFO                 write_run_display_json {
2025-08-13 20:29:25,642 INFO                   write_run_display_json {
2025-08-13 20:29:25,643 INFO                     write_run_display_json {
2025-08-13 20:29:25,649 INFO                       write_run_display_json {
2025-08-13 20:29:25,832 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/instances.json
2025-08-13 20:29:25,838 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/instances.json
2025-08-13 20:29:25,842 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/instances.json
2025-08-13 20:29:25,842 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/instances.json
2025-08-13 20:29:25,872 INFO                         Writing 155492 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/display_predictions.json
2025-08-13 20:29:25,879 INFO                         Writing 139464 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/display_predictions.json
2025-08-13 20:29:25,893 INFO                         Writing 158125 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_predictions.json
2025-08-13 20:29:25,913 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/instances.json
2025-08-13 20:29:25,919 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/instances.json
2025-08-13 20:29:25,921 INFO                         Writing 156771 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_predictions.json
2025-08-13 20:29:25,923 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/instances.json
2025-08-13 20:29:25,930 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/instances.json
2025-08-13 20:29:25,932 INFO                         Writing 63533 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/display_requests.json
2025-08-13 20:29:25,934 INFO                         Writing 63533 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/display_requests.json
2025-08-13 20:29:25,935 INFO                         Writing 63663 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_requests.json
2025-08-13 20:29:25,937 INFO                         Writing 63643 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_requests.json
2025-08-13 20:29:25,939 INFO                         Writing 164354 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_predictions.json
2025-08-13 20:29:25,940 INFO                       } [0.291s]
2025-08-13 20:29:25,942 INFO                       Writing 158200 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_predictions.json
2025-08-13 20:29:25,943 INFO                     } [0.299s]
2025-08-13 20:29:25,945 INFO                     Writing 159842 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_predictions.json
2025-08-13 20:29:25,946 INFO                   } [0.303s]
2025-08-13 20:29:25,948 INFO                   Writing 159308 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_predictions.json
2025-08-13 20:29:25,948 INFO                   write_run_display_json {
2025-08-13 20:29:25,949 INFO                   } [0.0s]
2025-08-13 20:29:25,955 INFO                   Writing 63543 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_requests.json
2025-08-13 20:29:25,956 INFO                   Writing 63543 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_requests.json
