2025-09-01 07:53:18,748 INFO     summarize: summarize {
2025-09-01 07:53:20,738 INFO                         Writing 338823 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_predictions.json
2025-09-01 07:53:20,739 INFO                         Writing 142592 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_requests.json
2025-09-01 07:53:20,741 INFO                         Writing 142332 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/display_requests.json
2025-09-01 07:53:20,744 INFO                         Writing 350157 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_predictions.json
2025-09-01 07:53:20,747 INFO                         Writing 142152 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_requests.json
2025-09-01 07:53:20,748 INFO                       } [0.293s]
2025-09-01 07:53:20,749 INFO                     } [0.381s]
2025-09-01 07:53:20,750 INFO                     Writing 142552 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_requests.json
2025-09-01 07:53:20,751 INFO                     Writing 142332 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_requests.json
2025-09-01 07:53:20,753 INFO                     Writing 142012 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b/display_requests.json
2025-09-01 07:53:20,753 INFO                     write_run_display_json {
2025-09-01 07:53:20,753 INFO                     write_run_display_json {
2025-09-01 07:53:20,755 INFO                       } [0.001s]
2025-09-01 07:53:20,756 INFO                       Writing 142352 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_requests.json
2025-09-01 07:53:20,758 INFO                     } [0.004s]
2025-09-01 07:53:20,766 INFO                     write_run_display_json {
2025-09-01 07:53:20,775 INFO                   } [0.57s]
2025-09-01 07:53:20,782 INFO                 } [0.716s]
2025-09-01 07:53:20,805 INFO                 write_run_display_json {
2025-09-01 07:53:20,806 INFO               } [0.74s]
2025-09-01 07:53:20,943 INFO               } [0.008s]
2025-09-01 07:53:20,948 INFO               write_run_display_json {
2025-09-01 07:53:20,954 INFO               write_run_display_json {
2025-09-01 07:53:20,958 INFO               Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif/instances.json
2025-09-01 07:53:20,958 INFO                 write_run_display_json {
2025-09-01 07:53:20,964 INFO                 write_run_display_json {
2025-09-01 07:53:21,002 INFO                   Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/instances.json
2025-09-01 07:53:21,114 INFO                         Writing 319077 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif/display_predictions.json
2025-09-01 07:53:21,142 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3/instances.json
2025-09-01 07:53:21,181 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2/instances.json
2025-09-01 07:53:21,209 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif/instances.json
2025-09-01 07:53:21,212 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2/instances.json
2025-09-01 07:53:21,236 INFO                         Writing 336243 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_predictions.json
2025-09-01 07:53:21,392 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft/instances.json
2025-09-01 07:53:21,399 INFO                         Writing 347059 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3/display_predictions.json
2025-09-01 07:53:21,406 INFO                         Writing 301671 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif/display_predictions.json
2025-09-01 07:53:21,410 INFO                         Writing 346664 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2/display_predictions.json
2025-09-01 07:53:21,412 INFO                         Writing 143312 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif/display_requests.json
2025-09-01 07:53:21,418 INFO                         Writing 334001 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2/display_predictions.json
2025-09-01 07:53:21,426 INFO                         Writing 142352 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_requests.json
2025-09-01 07:53:21,444 INFO                         Writing 370257 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft/display_predictions.json
2025-09-01 07:53:21,452 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3/instances.json
2025-09-01 07:53:21,457 INFO                         Writing 143432 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3/display_requests.json
2025-09-01 07:53:21,459 INFO                         Writing 143472 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif/display_requests.json
2025-09-01 07:53:21,461 INFO                         Writing 143592 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2/display_requests.json
2025-09-01 07:53:21,465 INFO                         Writing 143232 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft/display_requests.json
2025-09-01 07:53:21,466 INFO                       } [0.376s]
2025-09-01 07:53:21,475 INFO                     write_run_display_json {
2025-09-01 07:53:21,470 INFO                     Writing 143432 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2/display_requests.json
2025-09-01 07:53:21,474 INFO                     Writing 400899 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3/display_predictions.json
2025-09-01 07:53:21,468 INFO                     } [0.392s]
2025-09-01 07:53:21,475 INFO                       write_run_display_json {
2025-09-01 07:53:21,477 INFO                       } [0.001s]
2025-09-01 07:53:21,479 INFO                     } [0.004s]
2025-09-01 07:53:21,482 INFO                   } [0.479s]
2025-09-01 07:53:21,482 INFO                   write_run_display_json {
2025-09-01 07:53:21,486 INFO                 } [0.486s]
2025-09-01 07:53:21,486 INFO                 write_run_display_json {
2025-09-01 07:53:21,520 INFO                 write_run_display_json {
2025-09-01 07:53:21,533 INFO               } [0.574s]
2025-09-01 07:53:21,546 INFO                 Writing 143592 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3/display_requests.json
2025-09-01 07:53:21,551 INFO                 write_run_display_json {
2025-09-01 07:53:21,847 INFO                     write_run_display_json {
2025-09-01 07:53:21,895 INFO                     Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp/instances.json
2025-09-01 07:53:21,955 INFO                       } [0.021s]
2025-09-01 07:53:22,059 INFO                       write_run_display_json {
2025-09-01 07:53:22,068 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2/instances.json
2025-09-01 07:53:22,126 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif/instances.json
2025-09-01 07:53:22,133 INFO                         Writing 524942 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp/display_predictions.json
2025-09-01 07:53:22,161 INFO                         Writing 504012 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2/display_predictions.json
2025-09-01 07:53:22,173 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft/instances.json
2025-09-01 07:53:22,175 INFO                         Writing 142992 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp/display_requests.json
2025-09-01 07:53:22,183 INFO                         Writing 563299 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif/display_predictions.json
2025-09-01 07:53:22,202 INFO                         Writing 143352 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2/display_requests.json
2025-09-01 07:53:22,256 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3/instances.json
2025-09-01 07:53:22,281 INFO                         Writing 402187 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft/display_predictions.json
2025-09-01 07:53:22,302 INFO                         Writing 143232 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif/display_requests.json
2025-09-01 07:53:22,309 INFO                       } [0.244s]
2025-09-01 07:53:22,453 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2/instances.json
2025-09-01 07:53:22,466 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/instances.json
2025-09-01 07:53:22,472 INFO                     } [0.554s]
2025-09-01 07:53:22,487 INFO                     Writing 492735 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3/display_predictions.json
2025-09-01 07:53:22,496 INFO                     Writing 331300 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2/display_predictions.json
2025-09-01 07:53:22,499 INFO                     Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3/instances.json
2025-09-01 07:53:22,503 INFO                   } [0.889s]
2025-09-01 07:53:22,507 INFO                   Writing 320035 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/display_predictions.json
2025-09-01 07:53:22,511 INFO                   Writing 143152 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft/display_requests.json
2025-09-01 07:53:22,513 INFO                   Writing 348268 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3/display_predictions.json
2025-09-01 07:53:22,517 INFO                   Writing 143392 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/display_requests.json
2025-09-01 07:53:22,519 INFO                   Writing 143512 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2/display_requests.json
2025-09-01 07:53:22,521 INFO                   Writing 143352 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3/display_requests.json
2025-09-01 07:53:22,522 INFO                   Writing 143512 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3/display_requests.json
2025-09-01 07:53:22,524 INFO                 } [0.967s]
2025-09-01 07:53:22,528 INFO               } [0.994s]
2025-09-01 07:53:22,536 INFO             } [2.47s]
2025-09-01 07:53:22,536 INFO           } [2.471s]
2025-09-01 07:53:22,541 INFO         } [2.476s]
2025-09-01 07:53:22,542 INFO       } [2.478s]
2025-09-01 07:53:22,556 INFO       Writing 89821 characters to benchmark_output/runs/my-medhelm-suite/schema.json
2025-09-01 07:53:22,558 INFO       Summarizer.write_executive_summary {
2025-09-01 07:53:22,558 INFO         Writing 99 characters to benchmark_output/runs/my-medhelm-suite/summary.json
2025-09-01 07:53:22,559 INFO       } [0.001s]
2025-09-01 07:53:22,659 INFO       Writing 1015142 characters to benchmark_output/runs/my-medhelm-suite/runs.json
2025-09-01 07:53:22,668 INFO       Writing 77426 characters to benchmark_output/runs/my-medhelm-suite/run_specs.json
2025-09-01 07:53:22,669 INFO       Writing 3638 characters to benchmark_output/runs/my-medhelm-suite/runs_to_run_suites.json
2025-09-01 07:53:22,671 WARNING    group clinical mentioned in run spec aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:22,671 WARNING    group clinical mentioned in run spec aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:22,671 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct but undefined in schema_medhelm.yaml, skipping
