===== Running model: wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf =====
2025-09-01 13:35:23,802 INFO     helm_run {
2025-09-01 13:35:24,794 WARNING    Could not find model metadata for model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3 of model deployment huggingface/llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3
2025-09-01 13:35:24,794 WARNING    Could not find model metadata for model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3 of model deployment huggingface/llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3
2025-09-01 13:35:24,794 WARNING    Could not find model metadata for model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3 of model deployment huggingface/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3
2025-09-01 13:35:24,794 WARNING    Could not find model metadata for model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-rlhf of model deployment huggingface/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-rlhf
2025-09-01 13:35:24,794 WARNING    Could not find model metadata for model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2-rlhf of model deployment huggingface/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2-rlhf
2025-09-01 13:35:24,794 WARNING    Could not find model metadata for model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2-rlhf of model deployment huggingface/llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2-rlhf
2025-09-01 13:35:24,794 WARNING    Could not find model metadata for model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf of model deployment huggingface/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf
2025-09-01 13:35:24,860 INFO       Read 32 run entries from run_entries_medhelm_public.conf
2025-09-01 13:35:27,702 INFO       32 entries produced 1 run specs
2025-09-01 13:35:27,702 INFO       run_specs {
2025-09-01 13:35:27,702 INFO         RunSpec(name='aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf', scenario_spec=ScenarioSpec(class_name='helm.benchmark.scenarios.aci_bench_scenario.ACIBenchScenario', args={}), adapter_spec=AdapterSpec(method='generation', global_prefix='', global_suffix='', instructions='You are a physician writing a clinical note based on a dialogue with the patient.Write only the \\”SUBJECTIVE\\” part and \\”ASSESSMENT AND PLAN\\” part of note.\\”SUBJECTIVE\\” part should include the section of [CHIEF COMPLAINT] and [HISTORY OF PRESENT ILLNESS].\\”ASSESSMENT AND PLAN\\” part should list each medical problem separately, while explaining medical reasoning, diagnostic and therapeutic plans for each problems. It may also include a short section of follow up instruction when applicable, at the end of the note.Only include information contained in the dialogue.\nThe conversation is:\n\n', input_prefix='Conversation: ', input_suffix='\n', reference_prefix='A. ', reference_suffix='\n', chain_of_thought_prefix='', chain_of_thought_suffix='\n', output_prefix='Clinical Note: ', output_suffix='\n', instance_prefix='\n', substitutions=[], max_train_instances=0, max_eval_instances=20, num_outputs=1, num_train_trials=1, num_trials=1, sample_train=True, model_deployment='huggingface/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf', model='wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf', temperature=0.0, max_tokens=2048, stop_sequences=[], random=None, multi_label=False, image_generation_parameters=None, reeval_parameters=None, eval_splits=None), metric_specs=[MetricSpec(class_name='helm.benchmark.metrics.summarization_metrics.SummarizationMetric', args={'task': 'aci_bench', 'device': 'cuda', 'bertscore_model': 'distilbert-base-uncased', 'rescale_with_baseline': False}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicGenerationMetric', args={'names': []}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicReferenceMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric', args={})], data_augmenter_spec=DataAugmenterSpec(perturbation_specs=[], should_augment_train_instances=False, should_include_original_train=False, should_skip_unchanged_train=False, should_augment_eval_instances=False, should_include_original_eval=False, should_skip_unchanged_eval=False, seeds_per_instance=1), groups=['clinical', 'aci_bench'], annotators=[AnnotatorSpec(class_name='helm.benchmark.annotation.aci_bench_annotator.ACIBenchAnnotator', args={})])
2025-09-01 13:35:27,702 INFO       } [0.0s]
2025-09-01 13:35:27,702 INFO       Running in local mode with base path: prod_env
Looking in path: prod_env
2025-09-01 13:35:27,714 INFO       AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-09-01 13:35:27,714 INFO       AutoClient: file_storage_path = prod_env/cache
2025-09-01 13:35:27,714 INFO       AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-09-01 13:35:27,714 INFO       AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
Looking in path: prod_env
2025-09-01 13:35:27,723 INFO       AnnotatorFactory: file_storage_path = prod_env/cache
2025-09-01 13:35:27,723 INFO       AnnotatorFactory: cache_backend_config = BlackHoleCacheBackendConfig()
2025-09-01 13:35:27,725 INFO       Running aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf {
2025-09-01 13:35:27,728 INFO         scenario.get_instances {
2025-09-01 13:35:27,728 INFO           ensure_file_downloaded {
2025-09-01 13:35:27,830 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/train_full.json because benchmark_output/scenarios/aci_bench/aci_bench_train.json already exists
2025-09-01 13:35:27,831 INFO           } [0.102s]
2025-09-01 13:35:27,840 INFO           ensure_file_downloaded {
2025-09-01 13:35:27,946 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskB_test1_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_1.json already exists
2025-09-01 13:35:27,947 INFO           } [0.106s]
2025-09-01 13:35:27,953 INFO           ensure_file_downloaded {
2025-09-01 13:35:28,058 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clef_taskC_test3_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_2.json already exists
2025-09-01 13:35:28,058 INFO           } [0.105s]
2025-09-01 13:35:28,065 INFO           ensure_file_downloaded {
2025-09-01 13:35:28,170 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskC_test2_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_3.json already exists
2025-09-01 13:35:28,170 INFO           } [0.105s]
2025-09-01 13:35:28,176 INFO         } [0.448s]
2025-09-01 13:35:28,180 INFO         187 instances, 67 train instances, 20/120 eval instances
2025-09-01 13:35:28,180 INFO         DataPreprocessor.preprocess {
2025-09-01 13:35:28,180 INFO         } [0.0s]
2025-09-01 13:35:28,182 INFO         GenerationAdapter.adapt {
2025-09-01 13:35:28,183 INFO           87 instances, choosing 0/67 train instances, 20 eval instances
2025-09-01 13:35:28,183 INFO           Adapting with train_trial_index=0 {
2025-09-01 13:35:28,183 INFO             Sampled 0 examples for trial #0.
2025-09-01 13:35:28,183 INFO             Parallelizing computation on 20 items over 4 threads {
2025-09-01 13:35:35,639 INFO               Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:35:35,640 INFO               Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:35:35,640 INFO               Loading wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf (kwargs={}) for HELM tokenizer wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf with Hugging Face Transformers {
2025-09-01 13:35:35,640 INFO               Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:35:35,641 INFO               Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:35:35,643 INFO                 Local files do not exist for HuggingFace tokenizer: wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf. Downloading...
2025-09-01 13:35:42,553 INFO               } [6.911s]
2025-09-01 13:35:43,289 INFO             } [15.105s]
2025-09-01 13:35:43,290 INFO             Sample prompts {
2025-09-01 13:35:43,290 INFO               reference index = None, request_mode = None {
2025-09-01 13:35:43,290 INFO                 You are a physician writing a clinical note based on a dialogue with the patient.Write only the \”SUBJECTIVE\” part and \”ASSESSMENT AND PLAN\” part of note.\”SUBJECTIVE\” part should include the section of [CHIEF COMPLAINT] and [HISTORY OF PRESENT ILLNESS].\”ASSESSMENT AND PLAN\” part should list each medical problem separately, while explaining medical reasoning, diagnostic and therapeutic plans for each problems. It may also include a short section of follow up instruction when applicable, at the end of the note.Only include information contained in the dialogue.
2025-09-01 13:35:43,290 INFO                 The conversation is:
2025-09-01 13:35:43,290 INFO                 
2025-09-01 13:35:43,290 INFO                 
2025-09-01 13:35:43,290 INFO                 Conversation: Doctor-patient dialogue:
2025-09-01 13:35:43,290 INFO                 
2025-09-01 13:35:43,290 INFO                 [doctor] hi , alexander . how are you ?
2025-09-01 13:35:43,290 INFO                 [patient] i'm doing really well . thank you .
2025-09-01 13:35:43,290 INFO                 [doctor] so , i know the nurse told you a little bit about dax . i'd like to tell dax about you . okay ?
2025-09-01 13:35:43,290 INFO                 [patient] sure .
2025-09-01 13:35:43,290 INFO                 [doctor] so , alexander is a 62-year-old male , with a past medical history significant for reflux , who presents for follow-up of his chronic problems .
2025-09-01 13:35:43,291 INFO                 [doctor] so , alexander , what's being going on ?
2025-09-01 13:35:43,291 INFO                 [patient] well , i am so thankful you put me on that medicine for my , my reflux .
2025-09-01 13:35:43,291 INFO                 [doctor] the protonix ?
2025-09-01 13:35:43,291 INFO                 [patient] the protonix . that , i had , w- made an amazing change in my life .
2025-09-01 13:35:43,291 INFO                 [doctor] yeah .
2025-09-01 13:35:43,291 INFO                 [patient] i'm really comfortable now . i eat whatever i want , and i feel so much better .
2025-09-01 13:35:43,291 INFO                 [doctor] okay , great . i'm glad to hear that . i know you were having a lot of discomfort there before , so that's good . okay . and how are you doing , kind of , managing your diet ? i know , you know , you have to do some lifestyle modifications , like cutting back on caffeine and spicy foods and alcohol . how are you doing with that ?
2025-09-01 13:35:43,291 INFO                 [patient] i'm doing really well . i moved over from caffeine , over to green tea .
2025-09-01 13:35:43,291 INFO                 [doctor] okay .
2025-09-01 13:35:43,291 INFO                 [patient] and it , it is so , m- it does n't cause as much problem as it did with , when i was drinking so many energy drinks a day .
2025-09-01 13:35:43,291 INFO                 [doctor] all right . good . i'm glad to hear that . great . all right .
2025-09-01 13:35:43,291 INFO                 [patient] uh , i think getting that , rid of that reflux , really helped my attitude improve .
2025-09-01 13:35:43,291 INFO                 [doctor] okay .
2025-09-01 13:35:43,291 INFO                 [patient] uh , my job's going great . everything's phenomenal right now .
2025-09-01 13:35:43,291 INFO                 [doctor] okay .
2025-09-01 13:35:43,291 INFO                 [doctor] okay . and you have a , a good support system at home ? i know you have a big-
2025-09-01 13:35:43,291 INFO                 [patient] yeah .
2025-09-01 13:35:43,291 INFO                 [doctor] . family .
2025-09-01 13:35:43,292 INFO                 [patient] yes . yes . all my kids-
2025-09-01 13:35:43,292 INFO                 [doctor] okay .
2025-09-01 13:35:43,292 INFO                 [patient] . call and check on me every day .
2025-09-01 13:35:43,292 INFO                 [doctor] okay . great . i'm glad to hear that . now , i know you did a review of systems sheet when you checked in .
2025-09-01 13:35:43,292 INFO                 [patient] yes .
2025-09-01 13:35:43,292 INFO                 [doctor] i , are you having any symptoms ? any chest pain , shortness of breath , belly pain , of , nausea or vomiting ? anything like that ?
2025-09-01 13:35:43,292 INFO                 [patient] no . no symptoms at all .
2025-09-01 13:35:43,292 INFO                 [doctor] okay , great . um , well , let me go ahead . i wan na do a quick physical exam .
2025-09-01 13:35:43,292 INFO                 [doctor] hey , dragon . show me the vital signs .
2025-09-01 13:35:43,292 INFO                 [doctor] so , your vital signs here in the office look really good . so , you're doing a great job managing your , your blood pressure . your heart rate's nice and low . i'm gon na go ahead and take a listen to your heart and lungs .
2025-09-01 13:35:43,292 INFO                 [patient] okay .
2025-09-01 13:35:43,292 INFO                 [doctor] and i'll let you know what i find . okay ?
2025-09-01 13:35:43,292 INFO                 [patient] okay .
2025-09-01 13:35:43,292 INFO                 [doctor] okay . good . all right . so , on physical examination , i , i do n't hear any carotid bruits in your neck , which is really good . you know , your heart exam , i do hear a slight 2/6 systolic ejection murmur , which i've heard in the past , so that's stable . uh , your lungs are nice and clear , and you do have , you know , 1+ pitting edema bilaterally in your lower extremities .
2025-09-01 13:35:43,292 INFO                 [patient] okay .
2025-09-01 13:35:43,292 INFO                 [doctor] so , what does that mean ? you know , i , i think , you know , you're doing a ... it sounds like a doing a good job watching your diet . you could ... you just are retaining a little bit of fluid , maybe just from standing all day .
2025-09-01 13:35:43,292 INFO                 [patient] okay .
2025-09-01 13:35:43,292 INFO                 [doctor] okay ? let's take a look at some of your results . okay ?
2025-09-01 13:35:43,292 INFO                 [patient] okay .
2025-09-01 13:35:43,293 INFO                 [doctor] hey , dragon . show me the endoscope results .
2025-09-01 13:35:43,293 INFO                 [doctor] so , this was the endoscopy that you had last year when you were having all that pain . it just showed that you had had some mild gastritis . so , it's good to hear that that , you know , protonix is helping you a lot . okay ?
2025-09-01 13:35:43,293 INFO                 [patient] okay .
2025-09-01 13:35:43,293 INFO                 [patient] i'll do a little more exercise too .
2025-09-01 13:35:43,293 INFO                 [doctor] that sounds great . all right . so , let's talk just a little bit about , you know , my assessment and my plan for you .
2025-09-01 13:35:43,293 INFO                 [doctor] for your reflux , i want you to continue on the protonix 40 mg a day , and continue with those lifestyle modifications with the dietary stuff-
2025-09-01 13:35:43,293 INFO                 [patient] okay .
2025-09-01 13:35:43,293 INFO                 [doctor] . okay ? do you have any questions ?
2025-09-01 13:35:43,293 INFO                 [patient] no questions .
2025-09-01 13:35:43,293 INFO                 [doctor] okay . all right . well , the nurse is gon na come in soon , and she's gon na check you , get you checked out . okay ?
2025-09-01 13:35:43,293 INFO                 [patient] okay . thank you .
2025-09-01 13:35:43,293 INFO                 [doctor] hey , dragon . finalize the note .
2025-09-01 13:35:43,293 INFO                 Clinical Note:
2025-09-01 13:35:43,293 INFO               } [0.003s]
2025-09-01 13:35:43,293 INFO             } [0.003s]
2025-09-01 13:35:43,293 INFO           } [15.11s]
2025-09-01 13:35:43,294 INFO           20 requests
2025-09-01 13:35:43,294 INFO         } [15.11s]
2025-09-01 13:35:43,294 INFO         Executor.execute {
2025-09-01 13:35:43,294 INFO           Parallelizing computation on 20 items over 4 threads {
2025-09-01 13:35:43,344 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:35:43,345 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:35:43,345 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:35:43,345 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:35:43,346 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:35:43,346 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:35:43,346 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-09-01 13:35:43,347 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-09-01 13:35:43,347 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-09-01 13:35:43,347 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-09-01 13:35:43,367 INFO             Loading wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf (kwargs={'torch_dtype': 'float16'}) for HELM model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf with Hugging Face Transformers {
2025-09-01 13:35:43,367 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-09-01 13:35:43,368 INFO               Loading Hugging Face model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf {
2025-09-01 13:41:12,538 INFO               } [5m29.17s]
2025-09-01 13:41:12,538 INFO             } [5m29.17s]
2025-09-01 13:41:58,773 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:42:04,893 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:42:06,868 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:42:10,371 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:42:57,962 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:43:04,434 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:43:14,593 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:43:17,728 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:43:52,031 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:43:58,865 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:44:24,704 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:44:42,269 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:44:56,847 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:45:21,389 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:45:25,898 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:46:23,931 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:46:31,168 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:46:37,910 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:46:53,291 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:46:59,865 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 13:46:59,866 INFO           } [11m16.571s]
2025-09-01 13:46:59,866 INFO           Processed 20 requests
2025-09-01 13:46:59,866 INFO         } [11m16.572s]
2025-09-01 13:46:59,866 INFO         AnnotationExecutor.execute {
2025-09-01 13:46:59,870 INFO           AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-09-01 13:46:59,871 INFO           AutoClient: file_storage_path = prod_env/cache
2025-09-01 13:46:59,871 INFO           AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-09-01 13:46:59,871 INFO           Parallelizing computation on 20 items over 4 threads {
2025-09-01 13:47:00,862 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:47:00,862 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:47:00,862 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-09-01 13:47:00,862 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:47:00,862 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:47:00,863 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-09-01 13:47:00,863 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:47:00,863 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-09-01 13:47:00,863 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-09-01 13:47:00,863 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:47:00,864 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:47:00,865 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 13:47:22,567 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:47:22,569 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:47:26,952 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:47:29,574 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:48:10,179 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:48:10,734 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:48:18,676 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:48:20,288 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:48:43,909 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:48:46,579 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:48:51,130 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:49:03,885 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:49:21,553 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:49:24,301 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:49:35,003 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:49:50,546 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:50:06,199 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:50:17,440 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:50:26,301 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:50:34,845 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 13:50:34,846 INFO           } [3m34.975s]
2025-09-01 13:50:34,846 INFO           Annotated 20 requests
2025-09-01 13:50:34,846 INFO         } [3m34.98s]
2025-09-01 13:50:48,112 INFO         5 metrics {
2025-09-01 13:50:48,112 INFO           <helm.benchmark.metrics.summarization_metrics.SummarizationMetric object at 0x7f2ecf1676d0> {
2025-09-01 13:50:48,112 INFO             Setting parallelism from 4 to 1, since evaluating faithfulness with parallelism > 1 errors.
2025-09-01 13:50:48,112 INFO             Parallelizing computation on 20 items over 1 threads {
2025-09-01 13:50:48,112 INFO               ensure_file_downloaded {
2025-09-01 13:50:48,114 INFO                 Not downloading https://storage.googleapis.com/crfm-helm-public/source_datasets/metrics/summarization_metrics/qafacteval.pk because benchmark_output/runs/my-medhelm-suite/eval_cache/qafacteval.pk already exists
2025-09-01 13:50:48,115 INFO               } [0.002s]
2025-09-01 13:52:42,983 INFO             } [1m54.87s]
2025-09-01 13:52:42,992 INFO           } [1m54.88s]
2025-09-01 13:52:42,992 INFO           BasicMetric() {
2025-09-01 13:52:42,992 INFO             Parallelizing computation on 20 items over 4 threads {
2025-09-01 13:52:43,184 INFO             } [0.191s]
2025-09-01 13:52:43,215 INFO           } [0.223s]
2025-09-01 13:52:43,215 INFO           BasicReferenceMetric {
2025-09-01 13:52:43,215 INFO             Parallelizing computation on 20 items over 4 threads {
2025-09-01 13:52:43,217 INFO             } [0.001s]
2025-09-01 13:52:43,217 INFO           } [0.001s]
2025-09-01 13:52:43,217 INFO           <helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric object at 0x7f2e34b9f490> {
2025-09-01 13:52:43,218 INFO           } [0.0s]
2025-09-01 13:52:43,218 INFO           <helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric object at 0x7f2e34b9f520> {
2025-09-01 13:52:43,218 INFO             Parallelizing computation on 20 items over 4 threads {
2025-09-01 13:52:43,220 INFO             } [0.002s]
2025-09-01 13:52:43,221 INFO           } [0.003s]
2025-09-01 13:52:43,221 INFO         } [1m55.109s]
2025-09-01 13:52:43,222 INFO         Generated 90 stats.
2025-09-01 13:52:43,222 INFO         Writing 3121 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3-rlhf/run_spec.json
