2025-08-13 20:29:28,991 INFO     helm_run {
2025-08-13 20:29:33,605 INFO         GenerationAdapter.adapt {
2025-08-13 20:29:33,605 INFO           77 instances, choosing 0/67 train instances, 10 eval instances
2025-08-13 20:29:33,605 INFO           Adapting with train_trial_index=0 {
2025-08-13 20:29:33,605 INFO             Sampled 0 examples for trial #0.
2025-08-13 20:29:33,605 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:29:36,187 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:29:36,188 INFO               Loading meta-llama/Llama-3.1-8B-Instruct (kwargs={}) for HELM tokenizer meta/llama-3.1-8b-instruct with Hugging Face Transformers {
2025-08-13 20:29:36,188 INFO                 Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:29:36,189 INFO                 Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:29:36,189 INFO                 Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:29:36,760 INFO               } [0.571s]
2025-08-13 20:29:37,016 INFO             } [3.41s]
2025-08-13 20:29:37,016 INFO             Sample prompts {
2025-08-13 20:29:37,017 INFO               reference index = None, request_mode = None {
2025-08-13 20:29:37,017 INFO                 Summarize the conversation to generate a clinical note with four sections:
2025-08-13 20:29:37,017 INFO                 1. HISTORY OF PRESENT ILLNESS
2025-08-13 20:29:37,017 INFO                 2. PHYSICAL EXAM
2025-08-13 20:29:37,017 INFO                 3. RESULTS
2025-08-13 20:29:37,017 INFO                 4. ASSESSMENT AND PLAN
2025-08-13 20:29:37,017 INFO                 
2025-08-13 20:29:37,017 INFO                 The conversation is:
2025-08-13 20:29:37,017 INFO                 
2025-08-13 20:29:37,017 INFO                 Conversation: Doctor-patient dialogue:
2025-08-13 20:29:37,017 INFO                 
2025-08-13 20:29:37,017 INFO                 [doctor] hi , alexander . how are you ?
2025-08-13 20:29:37,017 INFO                 [patient] i'm doing really well . thank you .
2025-08-13 20:29:37,017 INFO                 [doctor] so , i know the nurse told you a little bit about dax . i'd like to tell dax about you . okay ?
2025-08-13 20:29:37,017 INFO                 [patient] sure .
2025-08-13 20:29:37,017 INFO                 [doctor] so , alexander is a 62-year-old male , with a past medical history significant for reflux , who presents for follow-up of his chronic problems .
2025-08-13 20:29:37,017 INFO                 [doctor] so , alexander , what's being going on ?
2025-08-13 20:29:37,017 INFO                 [patient] well , i am so thankful you put me on that medicine for my , my reflux .
2025-08-13 20:29:37,017 INFO                 [doctor] the protonix ?
2025-08-13 20:29:37,017 INFO                 [patient] the protonix . that , i had , w- made an amazing change in my life .
2025-08-13 20:29:37,017 INFO                 [doctor] yeah .
2025-08-13 20:29:37,017 INFO                 [patient] i'm really comfortable now . i eat whatever i want , and i feel so much better .
2025-08-13 20:29:37,018 INFO                 [doctor] okay , great . i'm glad to hear that . i know you were having a lot of discomfort there before , so that's good . okay . and how are you doing , kind of , managing your diet ? i know , you know , you have to do some lifestyle modifications , like cutting back on caffeine and spicy foods and alcohol . how are you doing with that ?
2025-08-13 20:29:37,018 INFO                 [patient] i'm doing really well . i moved over from caffeine , over to green tea .
2025-08-13 20:29:37,018 INFO                 [doctor] okay .
2025-08-13 20:29:37,018 INFO                 [patient] and it , it is so , m- it does n't cause as much problem as it did with , when i was drinking so many energy drinks a day .
2025-08-13 20:29:37,018 INFO                 [doctor] all right . good . i'm glad to hear that . great . all right .
2025-08-13 20:29:37,018 INFO                 [patient] uh , i think getting that , rid of that reflux , really helped my attitude improve .
2025-08-13 20:29:37,018 INFO                 [doctor] okay .
2025-08-13 20:29:37,018 INFO                 [patient] uh , my job's going great . everything's phenomenal right now .
2025-08-13 20:29:37,018 INFO                 [doctor] okay .
2025-08-13 20:29:37,018 INFO                 [doctor] okay . and you have a , a good support system at home ? i know you have a big-
2025-08-13 20:29:37,018 INFO                 [patient] yeah .
2025-08-13 20:29:37,018 INFO                 [doctor] . family .
2025-08-13 20:29:37,018 INFO                 [patient] yes . yes . all my kids-
2025-08-13 20:29:37,018 INFO                 [doctor] okay .
2025-08-13 20:29:37,018 INFO                 [patient] . call and check on me every day .
2025-08-13 20:29:37,018 INFO                 [doctor] okay . great . i'm glad to hear that . now , i know you did a review of systems sheet when you checked in .
2025-08-13 20:29:37,018 INFO                 [patient] yes .
2025-08-13 20:29:37,018 INFO                 [doctor] i , are you having any symptoms ? any chest pain , shortness of breath , belly pain , of , nausea or vomiting ? anything like that ?
2025-08-13 20:29:37,018 INFO                 [patient] no . no symptoms at all .
2025-08-13 20:29:37,018 INFO                 [doctor] okay , great . um , well , let me go ahead . i wan na do a quick physical exam .
2025-08-13 20:29:37,018 INFO                 [doctor] hey , dragon . show me the vital signs .
2025-08-13 20:29:37,018 INFO                 [doctor] so , your vital signs here in the office look really good . so , you're doing a great job managing your , your blood pressure . your heart rate's nice and low . i'm gon na go ahead and take a listen to your heart and lungs .
2025-08-13 20:29:37,018 INFO                 [patient] okay .
2025-08-13 20:29:37,018 INFO                 [doctor] and i'll let you know what i find . okay ?
2025-08-13 20:29:37,018 INFO                 [patient] okay .
2025-08-13 20:29:37,019 INFO                 [doctor] okay . good . all right . so , on physical examination , i , i do n't hear any carotid bruits in your neck , which is really good . you know , your heart exam , i do hear a slight 2/6 systolic ejection murmur , which i've heard in the past , so that's stable . uh , your lungs are nice and clear , and you do have , you know , 1+ pitting edema bilaterally in your lower extremities .
2025-08-13 20:29:37,019 INFO                 [patient] okay .
2025-08-13 20:29:37,019 INFO                 [doctor] so , what does that mean ? you know , i , i think , you know , you're doing a ... it sounds like a doing a good job watching your diet . you could ... you just are retaining a little bit of fluid , maybe just from standing all day .
2025-08-13 20:29:37,019 INFO                 [patient] okay .
2025-08-13 20:29:37,019 INFO                 [doctor] okay ? let's take a look at some of your results . okay ?
2025-08-13 20:29:37,019 INFO                 [patient] okay .
2025-08-13 20:29:37,019 INFO                 [doctor] hey , dragon . show me the endoscope results .
2025-08-13 20:29:37,019 INFO                 [doctor] so , this was the endoscopy that you had last year when you were having all that pain . it just showed that you had had some mild gastritis . so , it's good to hear that that , you know , protonix is helping you a lot . okay ?
2025-08-13 20:29:37,019 INFO                 [patient] okay .
2025-08-13 20:29:37,019 INFO                 [patient] i'll do a little more exercise too .
2025-08-13 20:29:37,019 INFO                 [doctor] that sounds great . all right . so , let's talk just a little bit about , you know , my assessment and my plan for you .
2025-08-13 20:29:37,019 INFO                 [doctor] for your reflux , i want you to continue on the protonix 40 mg a day , and continue with those lifestyle modifications with the dietary stuff-
2025-08-13 20:29:37,019 INFO                 [patient] okay .
2025-08-13 20:29:37,019 INFO                 [doctor] . okay ? do you have any questions ?
2025-08-13 20:29:37,019 INFO                 [patient] no questions .
2025-08-13 20:29:37,019 INFO                 [doctor] okay . all right . well , the nurse is gon na come in soon , and she's gon na check you , get you checked out . okay ?
2025-08-13 20:29:37,019 INFO                 [patient] okay . thank you .
2025-08-13 20:29:37,019 INFO                 [doctor] hey , dragon . finalize the note .
2025-08-13 20:29:37,019 INFO                 Clinical Note:
2025-08-13 20:29:37,019 INFO               } [0.002s]
2025-08-13 20:29:37,019 INFO             } [0.002s]
2025-08-13 20:29:37,019 INFO           } [3.414s]
2025-08-13 20:29:37,019 INFO           10 requests
2025-08-13 20:29:37,019 INFO         } [3.414s]
2025-08-13 20:29:37,020 INFO         Executor.execute {
2025-08-13 20:29:37,020 INFO           Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:29:37,038 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:29:37,038 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:29:37,038 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-13 20:29:37,043 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:29:37,043 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:29:37,043 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:29:37,075 INFO             Loading meta-llama/Llama-3.1-8B-Instruct (kwargs={'torch_dtype': 'float16'}) for HELM model meta/llama-3.1-8b-instruct with Hugging Face Transformers {
2025-08-13 20:29:37,075 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-13 20:29:37,075 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-08-13 20:29:37,076 WARNING            Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-13 20:29:37,076 INFO               Loading Hugging Face model meta-llama/Llama-3.1-8B-Instruct {
2025-08-13 20:29:37,076 WARNING            Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-13 20:30:01,149 INFO               } [24.072s]
2025-08-13 20:30:01,150 INFO             } [24.074s]
2025-08-13 20:30:57,707 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:31:03,539 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:31:06,468 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:31:33,146 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:32:19,057 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:32:23,411 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:32:26,593 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:32:39,537 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:33:02,288 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:33:05,026 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:33:05,027 INFO           } [3m28.007s]
2025-08-13 20:33:05,027 INFO           Processed 10 requests
2025-08-13 20:33:05,028 INFO         } [3m28.008s]
2025-08-13 20:33:05,028 INFO         AnnotationExecutor.execute {
2025-08-13 20:33:05,034 INFO           AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:33:05,034 INFO           AutoClient: file_storage_path = prod_env/cache
2025-08-13 20:33:05,034 INFO           AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:33:05,034 INFO           Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:33:06,196 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:33:06,197 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:33:06,197 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:33:06,198 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:33:06,198 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:33:06,198 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:33:06,199 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:33:06,199 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:33:06,199 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:33:06,201 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:33:06,201 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:33:06,201 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:33:54,462 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:33:59,061 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:34:20,772 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:34:25,816 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:34:51,635 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:35:16,942 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:35:17,031 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:35:29,613 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:35:38,269 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:36:29,797 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:36:29,798 INFO           } [3m24.763s]
2025-08-13 20:36:29,798 INFO           Annotated 10 requests
2025-08-13 20:36:29,798 INFO         } [3m24.77s]
2025-08-13 20:36:34,843 INFO         5 metrics {
2025-08-13 20:36:34,844 INFO           <helm.benchmark.metrics.summarization_metrics.SummarizationMetric object at 0x7f5655d1fd00> {
2025-08-13 20:36:34,844 INFO             Setting parallelism from 4 to 1, since evaluating faithfulness with parallelism > 1 errors.
2025-08-13 20:36:34,844 INFO             Parallelizing computation on 10 items over 1 threads {
2025-08-13 20:36:34,844 INFO               ensure_file_downloaded {
2025-08-13 20:36:34,845 INFO                 Not downloading https://storage.googleapis.com/crfm-helm-public/source_datasets/metrics/summarization_metrics/qafacteval.pk because benchmark_output/runs/my-medhelm-suite/eval_cache/qafacteval.pk already exists
2025-08-13 20:36:34,846 INFO               } [0.001s]
2025-08-13 20:37:36,136 INFO             } [1m1.291s]
2025-08-13 20:37:36,147 INFO           } [1m1.302s]
2025-08-13 20:37:36,147 INFO           BasicMetric() {
2025-08-13 20:37:36,147 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:37:36,220 INFO             } [0.073s]
2025-08-13 20:37:36,236 INFO           } [0.088s]
2025-08-13 20:37:36,236 INFO           BasicReferenceMetric {
2025-08-13 20:37:36,236 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:37:36,237 INFO             } [0.001s]
2025-08-13 20:37:36,237 INFO           } [0.001s]
2025-08-13 20:37:36,237 INFO           <helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric object at 0x7f55234b5e40> {
2025-08-13 20:37:36,237 INFO           } [0.0s]
2025-08-13 20:37:36,238 INFO           <helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric object at 0x7f55234b7f70> {
2025-08-13 20:37:36,238 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:37:36,239 INFO             } [0.001s]
2025-08-13 20:37:36,240 INFO           } [0.002s]
2025-08-13 20:37:36,240 INFO         } [1m1.396s]
2025-08-13 20:37:36,240 INFO         Generated 90 stats.
2025-08-13 20:37:36,241 INFO         Writing 2529 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/run_spec.json
2025-08-13 20:37:36,244 INFO         Writing 567 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/scenario.json
2025-08-13 20:37:36,315 INFO         Writing 697936 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/scenario_state.json
2025-08-13 20:37:36,326 INFO         Writing 32428 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/stats.json
2025-08-13 20:37:36,347 INFO         Writing 95128 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/per_instance_stats.json
2025-08-13 20:37:36,349 INFO         CacheStats.print_status {
2025-08-13 20:37:36,349 INFO           disabled_cache: 70 queries, 70 computes
2025-08-13 20:37:36,349 INFO         } [0.0s]
2025-08-13 20:37:36,349 INFO       } [8m2.775s]
2025-08-13 20:37:36,350 INFO       Done.
2025-08-13 20:37:36,350 INFO     } [8m7.358s]
2025-08-13 20:37:44,232 INFO     summarize: summarize {
2025-08-13 20:37:45,333 INFO       Reading tokenizer configs from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/tokenizer_configs.yaml...
2025-08-13 20:37:45,492 INFO       Reading model deployments from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/model_deployments.yaml...
2025-08-13 20:37:46,287 INFO       Reading tokenizer configs from prod_env/tokenizer_configs.yaml...
2025-08-13 20:37:46,294 INFO       Reading model deployments from prod_env/model_deployments.yaml...
2025-08-13 20:37:46,312 INFO       Reading schema file schema_medhelm.yaml...
2025-08-13 20:37:46,544 WARNING    aci_bench:model=gemini_gemini-2.0-flash,model_deployment=gemini_gemini-2.0-flash doesn't have run_spec.json or stats.json, skipping
2025-08-13 20:37:46,573 WARNING    benchmark_output doesn't have run_spec.json or stats.json, skipping
2025-08-13 20:37:46,574 INFO       Summarizer.check_metrics_defined {
2025-08-13 20:37:46,574 INFO       } [0.0s]
2025-08-13 20:37:46,574 INFO       Parallelizing computation on 9 items over 8 threads {
2025-08-13 20:37:46,575 INFO         write_run_display_json {
2025-08-13 20:37:46,575 INFO           write_run_display_json {
2025-08-13 20:37:46,575 INFO             write_run_display_json {
2025-08-13 20:37:46,576 INFO               write_run_display_json {
2025-08-13 20:37:46,576 INFO                 write_run_display_json {
2025-08-13 20:37:46,577 INFO                   write_run_display_json {
2025-08-13 20:37:46,577 INFO                     write_run_display_json {
2025-08-13 20:37:46,578 INFO                       write_run_display_json {
2025-08-13 20:37:46,786 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/instances.json
2025-08-13 20:37:46,804 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/instances.json
2025-08-13 20:37:46,806 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/instances.json
2025-08-13 20:37:46,808 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/instances.json
2025-08-13 20:37:46,811 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/instances.json
2025-08-13 20:37:46,838 INFO                         Writing 139464 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/display_predictions.json
2025-08-13 20:37:46,841 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/instances.json
2025-08-13 20:37:46,843 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/instances.json
2025-08-13 20:37:46,850 INFO                         Writing 164354 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_predictions.json
2025-08-13 20:37:46,859 INFO                         Writing 158212 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_predictions.json
2025-08-13 20:37:46,865 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/instances.json
2025-08-13 20:37:46,869 INFO                         Writing 159308 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_predictions.json
2025-08-13 20:37:46,871 INFO                         Writing 158125 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_predictions.json
2025-08-13 20:37:46,873 INFO                         Writing 63533 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/display_requests.json
2025-08-13 20:37:46,875 INFO                         Writing 155492 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/display_predictions.json
2025-08-13 20:37:46,877 INFO                         Writing 156771 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_predictions.json
2025-08-13 20:37:46,880 INFO                         Writing 63533 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_requests.json
2025-08-13 20:37:46,881 INFO                         Writing 63443 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_requests.json
2025-08-13 20:37:46,882 INFO                         Writing 63543 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_requests.json
2025-08-13 20:37:46,884 INFO                         Writing 159842 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_predictions.json
2025-08-13 20:37:46,886 INFO                       } [0.286s]
2025-08-13 20:37:46,887 INFO                       Writing 63643 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_requests.json
2025-08-13 20:37:46,888 INFO                       Writing 63533 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/display_requests.json
2025-08-13 20:37:46,889 INFO                       Writing 63663 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_requests.json
2025-08-13 20:37:46,889 INFO                       write_run_display_json {
