2025-08-14 21:43:56,860 INFO     helm_run {
2025-08-14 21:44:01,503 INFO           ensure_file_downloaded {
2025-08-14 21:44:01,530 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskB_test1_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_1.json already exists
2025-08-14 21:44:01,531 INFO           } [0.027s]
2025-08-14 21:44:01,534 INFO           ensure_file_downloaded {
2025-08-14 21:44:01,535 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clef_taskC_test3_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_2.json already exists
2025-08-14 21:44:01,536 INFO           } [0.001s]
2025-08-14 21:44:01,539 INFO           ensure_file_downloaded {
2025-08-14 21:44:01,540 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskC_test2_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_3.json already exists
2025-08-14 21:44:01,540 INFO           } [0.001s]
2025-08-14 21:44:01,543 INFO         } [0.047s]
2025-08-14 21:44:01,545 INFO         187 instances, 67 train instances, 120/120 eval instances
2025-08-14 21:44:01,545 INFO         DataPreprocessor.preprocess {
2025-08-14 21:44:01,545 INFO         } [0.0s]
2025-08-14 21:44:01,547 INFO         GenerationAdapter.adapt {
2025-08-14 21:44:01,548 INFO           187 instances, choosing 0/67 train instances, 120 eval instances
2025-08-14 21:44:01,548 INFO           Adapting with train_trial_index=0 {
2025-08-14 21:44:01,548 INFO             Sampled 0 examples for trial #0.
2025-08-14 21:44:01,548 INFO             Parallelizing computation on 120 items over 4 threads {
2025-08-14 21:44:04,196 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:44:04,196 INFO               Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={}) for HELM tokenizer meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-14 21:44:04,197 INFO                 Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:44:04,197 INFO                 Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:44:04,198 INFO                 Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:44:04,757 INFO               } [0.56s]
2025-08-14 21:44:08,394 INFO             } [6.845s]
2025-08-14 21:44:08,394 INFO             Sample prompts {
2025-08-14 21:44:08,394 INFO               reference index = None, request_mode = None {
2025-08-14 21:44:08,394 INFO                 Summarize the conversation to generate a clinical note with four sections:
2025-08-14 21:44:08,394 INFO                 1. HISTORY OF PRESENT ILLNESS
2025-08-14 21:44:08,394 INFO                 2. PHYSICAL EXAM
2025-08-14 21:44:08,394 INFO                 3. RESULTS
2025-08-14 21:44:08,394 INFO                 4. ASSESSMENT AND PLAN
2025-08-14 21:44:08,394 INFO                 
2025-08-14 21:44:08,394 INFO                 The conversation is:
2025-08-14 21:44:08,394 INFO                 
2025-08-14 21:44:08,394 INFO                 Conversation: Doctor-patient dialogue:
2025-08-14 21:44:08,394 INFO                 
2025-08-14 21:44:08,394 INFO                 [doctor] hi , andrew . how are you ?
2025-08-14 21:44:08,394 INFO                 [patient] hey , good to see you .
2025-08-14 21:44:08,394 INFO                 [doctor] i'm doing well , i'm doing well .
2025-08-14 21:44:08,395 INFO                 [patient] good .
2025-08-14 21:44:08,395 INFO                 [doctor] so , i know the nurse told you about dax . i'd like to tell dax a little bit about you .
2025-08-14 21:44:08,395 INFO                 [patient] sure .
2025-08-14 21:44:08,395 INFO                 [doctor] uh , so , andrew is a 59-year-old male with a past medical history , significant for depression , type two diabetes , and hypertension who presents today with an upper respiratory infection . so , andrew , what's going on ?
2025-08-14 21:44:08,395 INFO                 [patient] yeah . we were doing a bit of work out in the yard in the last week or so and i started to feel really tired , was short of breath . um , we- we're not wearing masks as much at the end of the summer and i think i caught my first cold and i think it just got worse .
2025-08-14 21:44:08,395 INFO                 [doctor] okay . all right . um , now , have you had your covid vaccines ?
2025-08-14 21:44:08,395 INFO                 [patient] yeah , both .
2025-08-14 21:44:08,395 INFO                 [doctor] okay . all right . and , um , do you have any history of any seasonal allergies at all ?
2025-08-14 21:44:08,395 INFO                 [patient] none whatsoever .
2025-08-14 21:44:08,395 INFO                 [doctor] okay . all right . and when you say you're having some shortness of breath , did you feel short of breath walking around or at rest ?
2025-08-14 21:44:08,395 INFO                 [patient] uh , usually , it was lifting or carrying something . we were doing some landscaping , so i was carrying some heavy bags of soil and i , i got really winded . it really surprised me .
2025-08-14 21:44:08,395 INFO                 [doctor] okay . and are you coughing up anything ?
2025-08-14 21:44:08,395 INFO                 [patient] not yet , but i feel like that's next .
2025-08-14 21:44:08,395 INFO                 [doctor] okay . and fevers ?
2025-08-14 21:44:08,395 INFO                 [patient] uh , i felt a little warm , but i , i just thought it was because i was exerting myself .
2025-08-14 21:44:08,395 INFO                 [doctor] okay . all right . and any other symptoms like muscle aches , joint pain , fatigue ?
2025-08-14 21:44:08,395 INFO                 [patient] my elbows hurt quite a bit and my knees were pretty tired . l- like i said , i really felt some tension around my knees , but , uh , i think that was a lot to do with , uh , lifting the bags .
2025-08-14 21:44:08,395 INFO                 [doctor] okay . all right . um , so , you know , how about , how are you doing in terms of your other medical problems , like your depression ? how are you doing with that ? i know we've , you know , talked about not putting you on medication for it because you're on medication for other things . what's going on ?
2025-08-14 21:44:08,395 INFO                 [patient] i- it's been kind of a crazy year and a half . i was a little concerned about that but , for the most part , i've been , been doing well with it . my , my wife got me into barre classes , to help me relax and i think it's working .
2025-08-14 21:44:08,395 INFO                 [doctor] okay . all right , great . and , and in terms of your diabetes , how are you doing watching your , your diet and your sugar intake ?
2025-08-14 21:44:08,395 INFO                 [patient] uh , i've been monitoring my sugar levels while i am going to work during the week . uh , not so , uh , if its saturday or sunday i usually don't remember . uh , the diet's been pretty good for the most part , except for , you know , some house parties and things like that . but , uh , been good for the most part .
2025-08-14 21:44:08,395 INFO                 [doctor] okay and have they been elevated at all since this episode of your-
2025-08-14 21:44:08,395 INFO                 [patient] no .
2025-08-14 21:44:08,395 INFO                 [doctor] okay . and then , how , lastly , for your high blood pressure , have you been monitoring your blood pressures at home ? did you buy the cuff like i suggested ?
2025-08-14 21:44:08,395 INFO                 [patient] uh , same thing . during the while i'm going to work, i'm regular about monitoring it, but if its a saturday or sunday, not so much . but , uh , it's , it's been under control .
2025-08-14 21:44:08,396 INFO                 [doctor] but you're taking your medication ?
2025-08-14 21:44:08,396 INFO                 [patient] yes .
2025-08-14 21:44:08,396 INFO                 [doctor] okay . all right . well , you know , i know that , you know , you've endorsed , you know , the shortness of breath and some joint pain . um , how about any other symptoms ? nausea or vomiting ? diarrhea ?
2025-08-14 21:44:08,396 INFO                 [patient] no .
2025-08-14 21:44:08,396 INFO                 [doctor] anything like that ?
2025-08-14 21:44:08,396 INFO                 [patient] no .
2025-08-14 21:44:08,396 INFO                 [doctor] okay . all right . well , i wan na go ahead and do a quick physical exam , all right ? hey , dragon , show me the vital signs . so , your vital signs here in the office look quite good .
2025-08-14 21:44:08,396 INFO                 [patient] mm-hmm .
2025-08-14 21:44:08,396 INFO                 [doctor] you know , everything's looking normal , you do n't have a fever , which is really good . um , i'm just gon na go ahead and listen to your heart and your lungs and , kind of , i'll let you know what i hear , okay ?
2025-08-14 21:44:08,396 INFO                 [patient] sure .
2025-08-14 21:44:08,396 INFO                 [doctor] okay . so , on your physical exam , you know , your heart sounds nice and strong . your lungs , you do have scattered ronchi bilaterally on your lung exam . uh , it clears with cough . um , i do notice a little bit of , um , some edema of your lower extremities and you do have some pain to palpation of your elbows bilaterally . um , so , let's go ahead , i want to look at some of your results , okay ?
2025-08-14 21:44:08,396 INFO                 [patient] mm-hmm .
2025-08-14 21:44:08,396 INFO                 [doctor] hey , dragon . show me the chest x-ray .
2025-08-14 21:44:08,396 INFO                 [doctor] so , i reviewed the results of your chest x-ray and everything looks good . there's no airspace disease , there's no pneumonia , so that's all very , very good , okay ?
2025-08-14 21:44:08,396 INFO                 [patient] good .
2025-08-14 21:44:08,396 INFO                 [doctor] hey , dragon . show me the diabetic labs .
2025-08-14 21:44:08,396 INFO                 [doctor] and here , looking at your diabetic labs , you know , your hemoglobin a1c is a little elevated at eight .
2025-08-14 21:44:08,396 INFO                 [patient] mm-hmm .
2025-08-14 21:44:08,396 INFO                 [doctor] i'd like to see that a little bit better , around six or seven , if possible .
2025-08-14 21:44:08,396 INFO                 [patient] mm-hmm .
2025-08-14 21:44:08,396 INFO                 [doctor] um , so let's talk a little bit about my assessment and my plan for you .
2025-08-14 21:44:08,396 INFO                 [patient] mm-hmm .
2025-08-14 21:44:08,396 INFO                 [doctor] so , for your first problem , this upper respiratory infection , i believe you , you have a viral syndrome , okay ? we'll go ahead and we'll send a covid test , just to make sure that you do n't have covid .
2025-08-14 21:44:08,396 INFO                 [patient] mm-hmm .
2025-08-14 21:44:08,396 INFO                 [doctor] uh , but overall , i think that , um , you know , this will resolve in a couple of days . i do n't think you have covid , you do n't have any exposures , that type of thing .
2025-08-14 21:44:08,396 INFO                 [patient] mm-hmm .
2025-08-14 21:44:08,396 INFO                 [doctor] so , i think that this will improve . i'll give you some robitussin for your cough and i would encourage you take some ibuprofen , tylenol for any fever , okay ?
2025-08-14 21:44:08,397 INFO                 [patient] you got it .
2025-08-14 21:44:08,397 INFO                 [doctor] for your next problem , your depression , you know , it sounds like you're doing well with that , but again , i'm happy to start on a med- , a medical regiment or ...
2025-08-14 21:44:08,397 INFO                 [patient] mm-hmm .
2025-08-14 21:44:08,397 INFO                 [doctor] . refer you to psychotherapy , if you think that that would be helpful .
2025-08-14 21:44:08,397 INFO                 [patient] mm-hmm .
2025-08-14 21:44:08,397 INFO                 [doctor] would you like that ?
2025-08-14 21:44:08,397 INFO                 [patient] u- u- um , maybe not necessarily . maybe in a , uh , few months we'll check on that .
2025-08-14 21:44:08,397 INFO                 [doctor] okay . all right .
2025-08-14 21:44:08,397 INFO                 [doctor] for your third problem , your type two diabetes , i want to go ahead and increase your metformin to 1000 milligrams , twice daily .
2025-08-14 21:44:08,397 INFO                 [patient] mm-hmm .
2025-08-14 21:44:08,397 INFO                 [doctor] and i'm gon na get an- another hemoglobin a1c in four months , okay ?
2025-08-14 21:44:08,397 INFO                 [patient] okay , sure .
2025-08-14 21:44:08,397 INFO                 [doctor] hey , dragon . order a hemoglobin a1c .
2025-08-14 21:44:08,397 INFO                 [doctor] and lastly , for your high blood pressure , it looks like you're doing a really good job managing that . i want to go ahead and continue you on the , um , lisinopril , 20 milligrams a day .
2025-08-14 21:44:08,397 INFO                 [patient] mm-hmm .
2025-08-14 21:44:08,397 INFO                 [doctor] and i'm gon na go ahead and order a lipid panel , okay ?
2025-08-14 21:44:08,397 INFO                 [patient] sure .
2025-08-14 21:44:08,397 INFO                 [doctor] do you need a refill of the lisinopril ?
2025-08-14 21:44:08,397 INFO                 [patient] actually , i do .
2025-08-14 21:44:08,397 INFO                 [doctor] okay . hey , dragon . order lisinopril , 20 milligrams daily .
2025-08-14 21:44:08,397 INFO                 [doctor] so , the nurse will be in , she'll help you , uh , make a follow-up appointment with me . i want to see you again in about four months .
2025-08-14 21:44:08,397 INFO                 [patient] okay .
2025-08-14 21:44:08,397 INFO                 [doctor] let me know if your symptoms worsen and we can talk more about it , okay ?
2025-08-14 21:44:08,397 INFO                 [patient] you got it .
2025-08-14 21:44:08,397 INFO                 [doctor] all right . hey , dragon . finalize the note .
2025-08-14 21:44:08,397 INFO                 Clinical Note:
2025-08-14 21:44:08,398 INFO               } [0.003s]
2025-08-14 21:44:08,398 INFO             } [0.003s]
2025-08-14 21:44:08,398 INFO           } [6.849s]
2025-08-14 21:44:08,398 INFO           120 requests
2025-08-14 21:44:08,398 INFO         } [6.85s]
2025-08-14 21:44:08,398 INFO         Executor.execute {
2025-08-14 21:44:08,398 INFO           Parallelizing computation on 120 items over 4 threads {
2025-08-14 21:44:08,417 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:44:08,417 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:44:08,417 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:44:08,418 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:44:08,418 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:44:08,418 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:44:08,418 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-14 21:44:08,419 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-14 21:44:08,419 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-14 21:44:08,419 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-14 21:44:08,450 INFO             Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={'torch_dtype': 'float16'}) for HELM model meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-14 21:44:08,450 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-08-14 21:44:08,451 INFO               Loading Hugging Face model meta-llama/Llama-3.2-1B-Instruct {
2025-08-14 21:44:11,854 INFO               } [3.402s]
2025-08-14 21:44:11,855 INFO             } [3.404s]
2025-08-14 21:44:41,201 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:44:44,662 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:44:48,099 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:44:50,530 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:44:56,210 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:44:58,254 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:44:59,547 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:45:08,284 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:45:09,238 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:45:19,160 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:45:21,692 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:45:34,989 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:45:37,707 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:45:56,898 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:46:01,682 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:46:07,643 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:46:09,691 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:46:13,752 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:46:32,475 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:46:35,128 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:46:43,909 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:46:48,167 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:47:05,004 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:47:13,089 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:47:18,645 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:47:20,919 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:47:37,860 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:47:41,295 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:47:47,189 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:47:58,771 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:48:12,655 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:48:17,375 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:48:17,663 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:48:31,914 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:48:46,701 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:48:47,200 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:48:48,035 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:48:56,458 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:49:11,910 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:49:13,703 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:49:20,579 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:49:23,746 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:49:27,127 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:49:42,541 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:49:44,406 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:49:46,923 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:49:52,893 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:50:02,904 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:50:14,982 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:50:18,355 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:50:42,545 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:50:50,441 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:50:54,275 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:51:03,026 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:51:19,367 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:51:20,870 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:51:21,844 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:51:26,225 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:51:44,882 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:51:46,989 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:51:50,924 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:51:54,039 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:52:24,466 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:52:26,444 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:52:29,966 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:52:30,519 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:52:40,443 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:52:55,957 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:52:57,049 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:53:00,780 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:53:27,574 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:53:30,622 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:53:30,948 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:53:36,910 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:53:56,085 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:54:02,385 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:54:06,215 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:54:07,374 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:54:32,483 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:54:35,179 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:54:37,220 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:54:38,575 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:54:45,211 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:54:48,907 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:55:06,703 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:55:09,913 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:55:15,784 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:55:19,014 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:55:32,234 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:55:37,093 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:55:43,396 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:55:54,359 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:55:56,900 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:55:59,877 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:56:11,239 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:56:14,445 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:56:31,132 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:56:41,861 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:56:41,899 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:56:45,605 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:56:59,037 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:57:10,080 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:57:15,701 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:57:21,643 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:57:37,081 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:57:43,169 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:57:45,546 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:57:58,139 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:58:13,410 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:58:21,006 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:58:22,938 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:58:27,662 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:58:40,097 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:58:53,137 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:58:54,081 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:59:09,006 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:59:23,973 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:59:24,208 WARNING          truncate_sequence needs to strip "<|eot_id|>"
