2025-08-13 19:49:18,003 INFO     helm_run {
2025-08-13 19:49:23,127 INFO         RunSpec(name='aci_bench:num_output_tokens=4000,model=deepseek-ai_deepseek-r1-0528,model_deployment=together_deepseek-r1-0528', scenario_spec=ScenarioSpec(class_name='helm.benchmark.scenarios.aci_bench_scenario.ACIBenchScenario', args={}), adapter_spec=AdapterSpec(method='generation', global_prefix='', global_suffix='', instructions='Summarize the conversation to generate a clinical note with four sections:\n1. HISTORY OF PRESENT ILLNESS\n2. PHYSICAL EXAM\n3. RESULTS\n4. ASSESSMENT AND PLAN\n\nThe conversation is:\n', input_prefix='Conversation: ', input_suffix='\n', reference_prefix='A. ', reference_suffix='\n', chain_of_thought_prefix='', chain_of_thought_suffix='\n', output_prefix='Clinical Note: ', output_suffix='\n', instance_prefix='\n', substitutions=[], max_train_instances=0, max_eval_instances=10, num_outputs=1, num_train_trials=1, num_trials=1, sample_train=True, model_deployment='together/deepseek-r1-0528', model='deepseek-ai/deepseek-r1-0528', temperature=0.0, max_tokens=4000, stop_sequences=[], random=None, multi_label=False, image_generation_parameters=None, reeval_parameters=None, eval_splits=None), metric_specs=[MetricSpec(class_name='helm.benchmark.metrics.summarization_metrics.SummarizationMetric', args={'task': 'aci_bench', 'device': 'cuda', 'bertscore_model': 'distilbert-base-uncased', 'rescale_with_baseline': False}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicGenerationMetric', args={'names': []}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicReferenceMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric', args={})], data_augmenter_spec=DataAugmenterSpec(perturbation_specs=[], should_augment_train_instances=False, should_include_original_train=False, should_skip_unchanged_train=False, should_augment_eval_instances=False, should_include_original_eval=False, should_skip_unchanged_eval=False, seeds_per_instance=1), groups=['clinical', 'aci_bench'], annotators=[AnnotatorSpec(class_name='helm.benchmark.annotation.aci_bench_annotator.ACIBenchAnnotator', args={})])
2025-08-13 19:49:23,127 INFO         RunSpec(name='aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo', scenario_spec=ScenarioSpec(class_name='helm.benchmark.scenarios.aci_bench_scenario.ACIBenchScenario', args={}), adapter_spec=AdapterSpec(method='generation', global_prefix='', global_suffix='', instructions='Summarize the conversation to generate a clinical note with four sections:\n1. HISTORY OF PRESENT ILLNESS\n2. PHYSICAL EXAM\n3. RESULTS\n4. ASSESSMENT AND PLAN\n\nThe conversation is:\n', input_prefix='Conversation: ', input_suffix='\n', reference_prefix='A. ', reference_suffix='\n', chain_of_thought_prefix='', chain_of_thought_suffix='\n', output_prefix='Clinical Note: ', output_suffix='\n', instance_prefix='\n', substitutions=[], max_train_instances=0, max_eval_instances=10, num_outputs=1, num_train_trials=1, num_trials=1, sample_train=True, model_deployment='together/llama-3.3-70b-instruct-turbo', model='meta/llama-3.3-70b-instruct-turbo', temperature=0.0, max_tokens=768, stop_sequences=[], random=None, multi_label=False, image_generation_parameters=None, reeval_parameters=None, eval_splits=None), metric_specs=[MetricSpec(class_name='helm.benchmark.metrics.summarization_metrics.SummarizationMetric', args={'task': 'aci_bench', 'device': 'cuda', 'bertscore_model': 'distilbert-base-uncased', 'rescale_with_baseline': False}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicGenerationMetric', args={'names': []}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicReferenceMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric', args={})], data_augmenter_spec=DataAugmenterSpec(perturbation_specs=[], should_augment_train_instances=False, should_include_original_train=False, should_skip_unchanged_train=False, should_augment_eval_instances=False, should_include_original_eval=False, should_skip_unchanged_eval=False, seeds_per_instance=1), groups=['clinical', 'aci_bench'], annotators=[AnnotatorSpec(class_name='helm.benchmark.annotation.aci_bench_annotator.ACIBenchAnnotator', args={})])
2025-08-13 19:49:23,127 INFO         RunSpec(name='aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219', scenario_spec=ScenarioSpec(class_name='helm.benchmark.scenarios.aci_bench_scenario.ACIBenchScenario', args={}), adapter_spec=AdapterSpec(method='generation', global_prefix='', global_suffix='', instructions='Summarize the conversation to generate a clinical note with four sections:\n1. HISTORY OF PRESENT ILLNESS\n2. PHYSICAL EXAM\n3. RESULTS\n4. ASSESSMENT AND PLAN\n\nThe conversation is:\n', input_prefix='Conversation: ', input_suffix='\n', reference_prefix='A. ', reference_suffix='\n', chain_of_thought_prefix='', chain_of_thought_suffix='\n', output_prefix='Clinical Note: ', output_suffix='\n', instance_prefix='\n', substitutions=[], max_train_instances=0, max_eval_instances=10, num_outputs=1, num_train_trials=1, num_trials=1, sample_train=True, model_deployment='anthropic/claude-3-7-sonnet-20250219', model='anthropic/claude-3-7-sonnet-20250219', temperature=0.0, max_tokens=768, stop_sequences=[], random=None, multi_label=False, image_generation_parameters=None, reeval_parameters=None, eval_splits=None), metric_specs=[MetricSpec(class_name='helm.benchmark.metrics.summarization_metrics.SummarizationMetric', args={'task': 'aci_bench', 'device': 'cuda', 'bertscore_model': 'distilbert-base-uncased', 'rescale_with_baseline': False}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicGenerationMetric', args={'names': []}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicReferenceMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric', args={})], data_augmenter_spec=DataAugmenterSpec(perturbation_specs=[], should_augment_train_instances=False, should_include_original_train=False, should_skip_unchanged_train=False, should_augment_eval_instances=False, should_include_original_eval=False, should_skip_unchanged_eval=False, seeds_per_instance=1), groups=['clinical', 'aci_bench'], annotators=[AnnotatorSpec(class_name='helm.benchmark.annotation.aci_bench_annotator.ACIBenchAnnotator', args={})])
2025-08-13 19:49:23,127 INFO       } [0.0s]
2025-08-13 19:49:23,127 INFO       Running in local mode with base path: prod_env
Looking in path: prod_env
2025-08-13 19:49:23,155 INFO       AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 19:49:23,155 INFO       AutoClient: file_storage_path = prod_env/cache
2025-08-13 19:49:23,155 INFO       AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 19:49:23,155 INFO       AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
Looking in path: prod_env
2025-08-13 19:49:23,178 INFO       AnnotatorFactory: file_storage_path = prod_env/cache
2025-08-13 19:49:23,178 INFO       AnnotatorFactory: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 19:49:23,183 INFO       Running aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14 {
2025-08-13 19:49:23,185 INFO         scenario.get_instances {
2025-08-13 19:49:23,185 INFO           ensure_file_downloaded {
2025-08-13 19:49:23,186 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/train_full.json because benchmark_output/scenarios/aci_bench/aci_bench_train.json already exists
2025-08-13 19:49:23,187 INFO           } [0.001s]
2025-08-13 19:49:23,192 INFO           ensure_file_downloaded {
2025-08-13 19:49:23,194 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskB_test1_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_1.json already exists
2025-08-13 19:49:23,194 INFO           } [0.001s]
2025-08-13 19:49:23,197 INFO           ensure_file_downloaded {
2025-08-13 19:49:23,198 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clef_taskC_test3_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_2.json already exists
2025-08-13 19:49:23,199 INFO           } [0.001s]
2025-08-13 19:49:23,201 INFO           ensure_file_downloaded {
2025-08-13 19:49:23,203 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskC_test2_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_3.json already exists
2025-08-13 19:49:23,203 INFO           } [0.001s]
2025-08-13 19:49:23,206 INFO         } [0.02s]
2025-08-13 19:49:23,208 INFO         187 instances, 67 train instances, 10/120 eval instances
2025-08-13 19:49:23,208 INFO         DataPreprocessor.preprocess {
2025-08-13 19:49:23,208 INFO         } [0.0s]
2025-08-13 19:49:23,211 INFO         GenerationAdapter.adapt {
2025-08-13 19:49:23,211 INFO           77 instances, choosing 0/67 train instances, 10 eval instances
2025-08-13 19:49:23,211 INFO           Adapting with train_trial_index=0 {
2025-08-13 19:49:23,211 INFO             Sampled 0 examples for trial #0.
2025-08-13 19:49:23,212 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 19:49:23,238 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-13 19:49:23,239 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-13 19:49:23,239 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-13 19:49:23,239 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-13 19:49:23,933 INFO             } [0.721s]
2025-08-13 19:49:23,933 INFO             Sample prompts {
2025-08-13 19:49:23,933 INFO               reference index = None, request_mode = None {
2025-08-13 19:49:23,934 INFO                 Summarize the conversation to generate a clinical note with four sections:
2025-08-13 19:49:23,934 INFO                 1. HISTORY OF PRESENT ILLNESS
2025-08-13 19:49:23,934 INFO                 2. PHYSICAL EXAM
2025-08-13 19:49:23,934 INFO                 3. RESULTS
2025-08-13 19:49:23,934 INFO                 4. ASSESSMENT AND PLAN
2025-08-13 19:49:23,934 INFO                 
2025-08-13 19:49:23,934 INFO                 The conversation is:
2025-08-13 19:49:23,934 INFO                 
2025-08-13 19:49:23,934 INFO                 Conversation: Doctor-patient dialogue:
2025-08-13 19:49:23,934 INFO                 
2025-08-13 19:49:23,934 INFO                 [doctor] hi , alexander . how are you ?
2025-08-13 19:49:23,934 INFO                 [patient] i'm doing really well . thank you .
2025-08-13 19:49:23,934 INFO                 [doctor] so , i know the nurse told you a little bit about dax . i'd like to tell dax about you . okay ?
2025-08-13 19:49:23,934 INFO                 [patient] sure .
2025-08-13 19:49:23,934 INFO                 [doctor] so , alexander is a 62-year-old male , with a past medical history significant for reflux , who presents for follow-up of his chronic problems .
2025-08-13 19:49:23,934 INFO                 [doctor] so , alexander , what's being going on ?
2025-08-13 19:49:23,934 INFO                 [patient] well , i am so thankful you put me on that medicine for my , my reflux .
2025-08-13 19:49:23,934 INFO                 [doctor] the protonix ?
2025-08-13 19:49:23,934 INFO                 [patient] the protonix . that , i had , w- made an amazing change in my life .
2025-08-13 19:49:23,934 INFO                 [doctor] yeah .
2025-08-13 19:49:23,934 INFO                 [patient] i'm really comfortable now . i eat whatever i want , and i feel so much better .
2025-08-13 19:49:23,934 INFO                 [doctor] okay , great . i'm glad to hear that . i know you were having a lot of discomfort there before , so that's good . okay . and how are you doing , kind of , managing your diet ? i know , you know , you have to do some lifestyle modifications , like cutting back on caffeine and spicy foods and alcohol . how are you doing with that ?
2025-08-13 19:49:23,934 INFO                 [patient] i'm doing really well . i moved over from caffeine , over to green tea .
2025-08-13 19:49:23,934 INFO                 [doctor] okay .
2025-08-13 19:49:23,934 INFO                 [patient] and it , it is so , m- it does n't cause as much problem as it did with , when i was drinking so many energy drinks a day .
2025-08-13 19:49:23,935 INFO                 [doctor] all right . good . i'm glad to hear that . great . all right .
2025-08-13 19:49:23,935 INFO                 [patient] uh , i think getting that , rid of that reflux , really helped my attitude improve .
2025-08-13 19:49:23,935 INFO                 [doctor] okay .
2025-08-13 19:49:23,935 INFO                 [patient] uh , my job's going great . everything's phenomenal right now .
2025-08-13 19:49:23,935 INFO                 [doctor] okay .
2025-08-13 19:49:23,935 INFO                 [doctor] okay . and you have a , a good support system at home ? i know you have a big-
2025-08-13 19:49:23,935 INFO                 [patient] yeah .
2025-08-13 19:49:23,935 INFO                 [doctor] . family .
2025-08-13 19:49:23,935 INFO                 [patient] yes . yes . all my kids-
2025-08-13 19:49:23,935 INFO                 [doctor] okay .
2025-08-13 19:49:23,935 INFO                 [patient] . call and check on me every day .
2025-08-13 19:49:23,935 INFO                 [doctor] okay . great . i'm glad to hear that . now , i know you did a review of systems sheet when you checked in .
2025-08-13 19:49:23,935 INFO                 [patient] yes .
2025-08-13 19:49:23,935 INFO                 [doctor] i , are you having any symptoms ? any chest pain , shortness of breath , belly pain , of , nausea or vomiting ? anything like that ?
2025-08-13 19:49:23,935 INFO                 [patient] no . no symptoms at all .
2025-08-13 19:49:23,935 INFO                 [doctor] okay , great . um , well , let me go ahead . i wan na do a quick physical exam .
2025-08-13 19:49:23,935 INFO                 [doctor] hey , dragon . show me the vital signs .
2025-08-13 19:49:23,935 INFO                 [doctor] so , your vital signs here in the office look really good . so , you're doing a great job managing your , your blood pressure . your heart rate's nice and low . i'm gon na go ahead and take a listen to your heart and lungs .
2025-08-13 19:49:23,935 INFO                 [patient] okay .
2025-08-13 19:49:23,935 INFO                 [doctor] and i'll let you know what i find . okay ?
2025-08-13 19:49:23,935 INFO                 [patient] okay .
2025-08-13 19:49:23,935 INFO                 [doctor] okay . good . all right . so , on physical examination , i , i do n't hear any carotid bruits in your neck , which is really good . you know , your heart exam , i do hear a slight 2/6 systolic ejection murmur , which i've heard in the past , so that's stable . uh , your lungs are nice and clear , and you do have , you know , 1+ pitting edema bilaterally in your lower extremities .
2025-08-13 19:49:23,935 INFO                 [patient] okay .
2025-08-13 19:49:23,935 INFO                 [doctor] so , what does that mean ? you know , i , i think , you know , you're doing a ... it sounds like a doing a good job watching your diet . you could ... you just are retaining a little bit of fluid , maybe just from standing all day .
2025-08-13 19:49:23,935 INFO                 [patient] okay .
2025-08-13 19:49:23,935 INFO                 [doctor] okay ? let's take a look at some of your results . okay ?
2025-08-13 19:49:23,935 INFO                 [patient] okay .
2025-08-13 19:49:23,935 INFO                 [doctor] hey , dragon . show me the endoscope results .
2025-08-13 19:49:23,936 INFO                 [doctor] so , this was the endoscopy that you had last year when you were having all that pain . it just showed that you had had some mild gastritis . so , it's good to hear that that , you know , protonix is helping you a lot . okay ?
2025-08-13 19:49:23,936 INFO                 [patient] okay .
2025-08-13 19:49:23,936 INFO                 [patient] i'll do a little more exercise too .
2025-08-13 19:49:23,936 INFO                 [doctor] that sounds great . all right . so , let's talk just a little bit about , you know , my assessment and my plan for you .
2025-08-13 19:49:23,936 INFO                 [doctor] for your reflux , i want you to continue on the protonix 40 mg a day , and continue with those lifestyle modifications with the dietary stuff-
2025-08-13 19:49:23,936 INFO                 [patient] okay .
2025-08-13 19:49:23,936 INFO                 [doctor] . okay ? do you have any questions ?
2025-08-13 19:49:23,936 INFO                 [patient] no questions .
2025-08-13 19:49:23,936 INFO                 [doctor] okay . all right . well , the nurse is gon na come in soon , and she's gon na check you , get you checked out . okay ?
2025-08-13 19:49:23,936 INFO                 [patient] okay . thank you .
2025-08-13 19:49:23,936 INFO                 [doctor] hey , dragon . finalize the note .
2025-08-13 19:49:23,936 INFO                 Clinical Note:
2025-08-13 19:49:23,936 INFO               } [0.002s]
2025-08-13 19:49:23,936 INFO             } [0.002s]
2025-08-13 19:49:23,936 INFO           } [0.725s]
2025-08-13 19:49:23,936 INFO           10 requests
2025-08-13 19:49:23,936 INFO         } [0.725s]
2025-08-13 19:49:23,936 INFO         Executor.execute {
2025-08-13 19:49:23,936 INFO           Parallelizing computation on 10 items over 4 threads {
2025-08-13 19:49:25,185 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 19:49:25,185 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 19:49:25,185 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 19:49:25,186 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 19:49:25,186 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 19:49:25,187 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 19:49:25,187 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 19:49:25,188 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 19:49:25,188 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 19:49:52,523 INFO           } [28.586s]
2025-08-13 19:49:52,523 INFO           Processed 10 requests
2025-08-13 19:49:52,524 INFO         } [28.587s]
2025-08-13 19:49:52,524 INFO         AnnotationExecutor.execute {
2025-08-13 19:49:52,530 INFO           AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 19:49:52,530 INFO           AutoClient: file_storage_path = prod_env/cache
2025-08-13 19:49:52,530 INFO           AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 19:49:52,530 INFO           Parallelizing computation on 10 items over 4 threads {
2025-08-13 19:49:52,531 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 19:49:52,531 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 19:49:52,532 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 19:49:52,533 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 19:49:52,533 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 19:49:52,534 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 19:49:52,534 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 19:49:52,534 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 19:49:52,536 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 19:50:33,148 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 19:50:43,560 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 19:50:48,758 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 19:51:14,466 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 19:51:30,748 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 19:51:46,730 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 19:51:48,361 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 19:51:59,026 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 19:52:09,832 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 19:52:20,862 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 19:52:20,862 INFO           } [2m28.332s]
2025-08-13 19:52:20,863 INFO           Annotated 10 requests
2025-08-13 19:52:20,863 INFO         } [2m28.339s]
2025-08-13 19:52:30,798 INFO         5 metrics {
2025-08-13 19:52:30,799 INFO           <helm.benchmark.metrics.summarization_metrics.SummarizationMetric object at 0x7f0b4181b340> {
2025-08-13 19:52:30,799 INFO             Setting parallelism from 4 to 1, since evaluating faithfulness with parallelism > 1 errors.
2025-08-13 19:52:30,799 INFO             Parallelizing computation on 10 items over 1 threads {
2025-08-13 19:52:30,799 INFO               ensure_file_downloaded {
2025-08-13 19:52:30,801 INFO                 Not downloading https://storage.googleapis.com/crfm-helm-public/source_datasets/metrics/summarization_metrics/qafacteval.pk because benchmark_output/runs/my-medhelm-suite/eval_cache/qafacteval.pk already exists
2025-08-13 19:52:30,801 INFO               } [0.001s]
2025-08-13 19:54:08,478 INFO             } [1m37.678s]
2025-08-13 19:54:08,489 INFO           } [1m37.69s]
2025-08-13 19:54:08,489 INFO           BasicMetric() {
2025-08-13 19:54:08,489 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 19:54:08,520 INFO             } [0.03s]
2025-08-13 19:54:08,522 INFO             Skipping computing calibration metrics because logprobs were not available.
2025-08-13 19:54:08,535 INFO           } [0.045s]
2025-08-13 19:54:08,535 INFO           BasicReferenceMetric {
2025-08-13 19:54:08,535 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 19:54:08,536 INFO             } [0.001s]
2025-08-13 19:54:08,537 INFO           } [0.001s]
2025-08-13 19:54:08,537 INFO           <helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric object at 0x7f0b1e6376d0> {
2025-08-13 19:54:08,537 INFO           } [0.0s]
2025-08-13 19:54:08,537 INFO           <helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric object at 0x7f0b1e6378e0> {
