2025-08-13 20:20:08,032 INFO     helm_run {
Looking in path: prod_env
2025-08-13 20:20:12,660 INFO       AnnotatorFactory: file_storage_path = prod_env/cache
2025-08-13 20:20:12,660 INFO       AnnotatorFactory: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:20:12,663 INFO       Running aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct {
2025-08-13 20:20:12,666 INFO         scenario.get_instances {
2025-08-13 20:20:12,666 INFO           ensure_file_downloaded {
2025-08-13 20:20:12,668 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/train_full.json because benchmark_output/scenarios/aci_bench/aci_bench_train.json already exists
2025-08-13 20:20:12,668 INFO           } [0.002s]
2025-08-13 20:20:12,674 INFO           ensure_file_downloaded {
2025-08-13 20:20:12,676 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskB_test1_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_1.json already exists
2025-08-13 20:20:12,676 INFO           } [0.001s]
2025-08-13 20:20:12,679 INFO           ensure_file_downloaded {
2025-08-13 20:20:12,681 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clef_taskC_test3_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_2.json already exists
2025-08-13 20:20:12,681 INFO           } [0.001s]
2025-08-13 20:20:12,684 INFO           ensure_file_downloaded {
2025-08-13 20:20:12,685 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskC_test2_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_3.json already exists
2025-08-13 20:20:12,686 INFO           } [0.001s]
2025-08-13 20:20:12,689 INFO         } [0.023s]
2025-08-13 20:20:12,691 INFO         187 instances, 67 train instances, 10/120 eval instances
2025-08-13 20:20:12,691 INFO         DataPreprocessor.preprocess {
2025-08-13 20:20:12,692 INFO         } [0.0s]
2025-08-13 20:20:12,695 INFO         GenerationAdapter.adapt {
2025-08-13 20:20:12,695 INFO           77 instances, choosing 0/67 train instances, 10 eval instances
2025-08-13 20:20:12,695 INFO           Adapting with train_trial_index=0 {
2025-08-13 20:20:12,695 INFO             Sampled 0 examples for trial #0.
2025-08-13 20:20:12,695 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:20:15,251 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:20:15,251 INFO               Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={}) for HELM tokenizer meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-13 20:20:15,252 INFO                 Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:20:15,252 INFO                 Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:20:15,253 INFO                 Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:20:15,813 INFO               } [0.561s]
2025-08-13 20:20:16,075 INFO             } [3.379s]
2025-08-13 20:20:16,075 INFO             Sample prompts {
2025-08-13 20:20:16,075 INFO               reference index = None, request_mode = None {
2025-08-13 20:20:16,075 INFO                 Summarize the conversation to generate a clinical note with four sections:
2025-08-13 20:20:16,075 INFO                 1. HISTORY OF PRESENT ILLNESS
2025-08-13 20:20:16,075 INFO                 2. PHYSICAL EXAM
2025-08-13 20:20:16,076 INFO                 3. RESULTS
2025-08-13 20:20:16,076 INFO                 4. ASSESSMENT AND PLAN
2025-08-13 20:20:16,076 INFO                 
2025-08-13 20:20:16,076 INFO                 The conversation is:
2025-08-13 20:20:16,076 INFO                 
2025-08-13 20:20:16,076 INFO                 Conversation: Doctor-patient dialogue:
2025-08-13 20:20:16,076 INFO                 
2025-08-13 20:20:16,076 INFO                 [doctor] hi , alexander . how are you ?
2025-08-13 20:20:16,076 INFO                 [patient] i'm doing really well . thank you .
2025-08-13 20:20:16,076 INFO                 [doctor] so , i know the nurse told you a little bit about dax . i'd like to tell dax about you . okay ?
2025-08-13 20:20:16,076 INFO                 [patient] sure .
2025-08-13 20:20:16,076 INFO                 [doctor] so , alexander is a 62-year-old male , with a past medical history significant for reflux , who presents for follow-up of his chronic problems .
2025-08-13 20:20:16,076 INFO                 [doctor] so , alexander , what's being going on ?
2025-08-13 20:20:16,076 INFO                 [patient] well , i am so thankful you put me on that medicine for my , my reflux .
2025-08-13 20:20:16,076 INFO                 [doctor] the protonix ?
2025-08-13 20:20:16,076 INFO                 [patient] the protonix . that , i had , w- made an amazing change in my life .
2025-08-13 20:20:16,076 INFO                 [doctor] yeah .
2025-08-13 20:20:16,076 INFO                 [patient] i'm really comfortable now . i eat whatever i want , and i feel so much better .
2025-08-13 20:20:16,076 INFO                 [doctor] okay , great . i'm glad to hear that . i know you were having a lot of discomfort there before , so that's good . okay . and how are you doing , kind of , managing your diet ? i know , you know , you have to do some lifestyle modifications , like cutting back on caffeine and spicy foods and alcohol . how are you doing with that ?
2025-08-13 20:20:16,076 INFO                 [patient] i'm doing really well . i moved over from caffeine , over to green tea .
2025-08-13 20:20:16,076 INFO                 [doctor] okay .
2025-08-13 20:20:16,076 INFO                 [patient] and it , it is so , m- it does n't cause as much problem as it did with , when i was drinking so many energy drinks a day .
2025-08-13 20:20:16,076 INFO                 [doctor] all right . good . i'm glad to hear that . great . all right .
2025-08-13 20:20:16,076 INFO                 [patient] uh , i think getting that , rid of that reflux , really helped my attitude improve .
2025-08-13 20:20:16,076 INFO                 [doctor] okay .
2025-08-13 20:20:16,076 INFO                 [patient] uh , my job's going great . everything's phenomenal right now .
2025-08-13 20:20:16,077 INFO                 [doctor] okay .
2025-08-13 20:20:16,077 INFO                 [doctor] okay . and you have a , a good support system at home ? i know you have a big-
2025-08-13 20:20:16,077 INFO                 [patient] yeah .
2025-08-13 20:20:16,077 INFO                 [doctor] . family .
2025-08-13 20:20:16,077 INFO                 [patient] yes . yes . all my kids-
2025-08-13 20:20:16,077 INFO                 [doctor] okay .
2025-08-13 20:20:16,077 INFO                 [patient] . call and check on me every day .
2025-08-13 20:20:16,077 INFO                 [doctor] okay . great . i'm glad to hear that . now , i know you did a review of systems sheet when you checked in .
2025-08-13 20:20:16,077 INFO                 [patient] yes .
2025-08-13 20:20:16,077 INFO                 [doctor] i , are you having any symptoms ? any chest pain , shortness of breath , belly pain , of , nausea or vomiting ? anything like that ?
2025-08-13 20:20:16,077 INFO                 [patient] no . no symptoms at all .
2025-08-13 20:20:16,077 INFO                 [doctor] okay , great . um , well , let me go ahead . i wan na do a quick physical exam .
2025-08-13 20:20:16,077 INFO                 [doctor] hey , dragon . show me the vital signs .
2025-08-13 20:20:16,077 INFO                 [doctor] so , your vital signs here in the office look really good . so , you're doing a great job managing your , your blood pressure . your heart rate's nice and low . i'm gon na go ahead and take a listen to your heart and lungs .
2025-08-13 20:20:16,077 INFO                 [patient] okay .
2025-08-13 20:20:16,077 INFO                 [doctor] and i'll let you know what i find . okay ?
2025-08-13 20:20:16,077 INFO                 [patient] okay .
2025-08-13 20:20:16,077 INFO                 [doctor] okay . good . all right . so , on physical examination , i , i do n't hear any carotid bruits in your neck , which is really good . you know , your heart exam , i do hear a slight 2/6 systolic ejection murmur , which i've heard in the past , so that's stable . uh , your lungs are nice and clear , and you do have , you know , 1+ pitting edema bilaterally in your lower extremities .
2025-08-13 20:20:16,077 INFO                 [patient] okay .
2025-08-13 20:20:16,077 INFO                 [doctor] so , what does that mean ? you know , i , i think , you know , you're doing a ... it sounds like a doing a good job watching your diet . you could ... you just are retaining a little bit of fluid , maybe just from standing all day .
2025-08-13 20:20:16,077 INFO                 [patient] okay .
2025-08-13 20:20:16,077 INFO                 [doctor] okay ? let's take a look at some of your results . okay ?
2025-08-13 20:20:16,077 INFO                 [patient] okay .
2025-08-13 20:20:16,077 INFO                 [doctor] hey , dragon . show me the endoscope results .
2025-08-13 20:20:16,077 INFO                 [doctor] so , this was the endoscopy that you had last year when you were having all that pain . it just showed that you had had some mild gastritis . so , it's good to hear that that , you know , protonix is helping you a lot . okay ?
2025-08-13 20:20:16,077 INFO                 [patient] okay .
2025-08-13 20:20:16,077 INFO                 [patient] i'll do a little more exercise too .
2025-08-13 20:20:16,078 INFO                 [doctor] that sounds great . all right . so , let's talk just a little bit about , you know , my assessment and my plan for you .
2025-08-13 20:20:16,078 INFO                 [doctor] for your reflux , i want you to continue on the protonix 40 mg a day , and continue with those lifestyle modifications with the dietary stuff-
2025-08-13 20:20:16,078 INFO                 [patient] okay .
2025-08-13 20:20:16,078 INFO                 [doctor] . okay ? do you have any questions ?
2025-08-13 20:20:16,078 INFO                 [patient] no questions .
2025-08-13 20:20:16,078 INFO                 [doctor] okay . all right . well , the nurse is gon na come in soon , and she's gon na check you , get you checked out . okay ?
2025-08-13 20:20:16,078 INFO                 [patient] okay . thank you .
2025-08-13 20:20:16,078 INFO                 [doctor] hey , dragon . finalize the note .
2025-08-13 20:20:16,078 INFO                 Clinical Note:
2025-08-13 20:20:16,078 INFO               } [0.002s]
2025-08-13 20:20:16,078 INFO             } [0.002s]
2025-08-13 20:20:16,078 INFO           } [3.383s]
2025-08-13 20:20:16,078 INFO           10 requests
2025-08-13 20:20:16,078 INFO         } [3.383s]
2025-08-13 20:20:16,078 INFO         Executor.execute {
2025-08-13 20:20:16,078 INFO           Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:20:16,096 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:20:16,097 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:20:16,097 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-13 20:20:16,102 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:20:16,102 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:20:16,102 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:20:16,129 INFO             Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={'torch_dtype': 'float16'}) for HELM model meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-13 20:20:16,129 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-13 20:20:16,129 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-08-13 20:20:16,129 WARNING            Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-13 20:20:16,129 INFO               Loading Hugging Face model meta-llama/Llama-3.2-1B-Instruct {
2025-08-13 20:20:16,130 WARNING              Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-08-13 20:20:20,568 INFO               } [4.438s]
2025-08-13 20:20:20,569 INFO             } [4.439s]
2025-08-13 20:20:22,444 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:20:23,833 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:20:24,376 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:20:25,792 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:20:48,420 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:20:50,977 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:21:03,240 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:21:10,343 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:21:12,904 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:21:13,278 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-13 20:21:13,279 INFO           } [57.2s]
2025-08-13 20:21:13,279 INFO           Processed 10 requests
2025-08-13 20:21:13,279 INFO         } [57.2s]
2025-08-13 20:21:13,279 INFO         AnnotationExecutor.execute {
2025-08-13 20:21:13,288 INFO           AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:21:13,288 INFO           AutoClient: file_storage_path = prod_env/cache
2025-08-13 20:21:13,288 INFO           AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:21:13,288 INFO           Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:21:14,637 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:21:14,637 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:21:14,637 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:21:14,638 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:21:14,639 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:21:14,639 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:21:14,640 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:21:14,640 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:21:14,640 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:21:14,641 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:21:14,641 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:21:14,642 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:21:24,424 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:21:24,997 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:21:29,515 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:21:35,272 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:21:50,041 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:21:53,631 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:22:16,783 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:22:21,295 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:22:29,273 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:22:40,436 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:22:40,437 INFO           } [1m27.149s]
2025-08-13 20:22:40,437 INFO           Annotated 10 requests
2025-08-13 20:22:40,437 INFO         } [1m27.158s]
2025-08-13 20:22:44,847 INFO         5 metrics {
2025-08-13 20:22:44,847 INFO           <helm.benchmark.metrics.summarization_metrics.SummarizationMetric object at 0x7f156efa3f10> {
2025-08-13 20:22:44,847 INFO             Setting parallelism from 4 to 1, since evaluating faithfulness with parallelism > 1 errors.
2025-08-13 20:22:44,847 INFO             Parallelizing computation on 10 items over 1 threads {
2025-08-13 20:22:44,848 INFO               ensure_file_downloaded {
2025-08-13 20:22:44,849 INFO                 Not downloading https://storage.googleapis.com/crfm-helm-public/source_datasets/metrics/summarization_metrics/qafacteval.pk because benchmark_output/runs/my-medhelm-suite/eval_cache/qafacteval.pk already exists
2025-08-13 20:22:44,849 INFO               } [0.001s]
2025-08-13 20:23:19,199 INFO             } [34.351s]
2025-08-13 20:23:19,210 INFO           } [34.362s]
2025-08-13 20:23:19,210 INFO           BasicMetric() {
2025-08-13 20:23:19,210 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:23:19,284 INFO             } [0.073s]
2025-08-13 20:23:19,302 INFO           } [0.091s]
2025-08-13 20:23:19,302 INFO           BasicReferenceMetric {
2025-08-13 20:23:19,302 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:23:19,303 INFO             } [0.001s]
2025-08-13 20:23:19,303 INFO           } [0.001s]
2025-08-13 20:23:19,303 INFO           <helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric object at 0x7f150ef5c9d0> {
2025-08-13 20:23:19,304 INFO           } [0.0s]
2025-08-13 20:23:19,304 INFO           <helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric object at 0x7f150ef5ebc0> {
2025-08-13 20:23:19,304 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:23:19,305 INFO             } [0.001s]
2025-08-13 20:23:19,306 INFO           } [0.002s]
2025-08-13 20:23:19,307 INFO         } [34.459s]
2025-08-13 20:23:19,307 INFO         Generated 90 stats.
2025-08-13 20:23:19,307 INFO         Writing 2529 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/run_spec.json
2025-08-13 20:23:19,309 INFO         Writing 567 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/scenario.json
2025-08-13 20:23:19,352 INFO         Writing 504239 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/scenario_state.json
2025-08-13 20:23:19,363 INFO         Writing 32521 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/stats.json
2025-08-13 20:23:19,384 INFO         Writing 94498 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/per_instance_stats.json
2025-08-13 20:23:19,385 INFO         CacheStats.print_status {
2025-08-13 20:23:19,386 INFO           disabled_cache: 70 queries, 70 computes
2025-08-13 20:23:19,386 INFO         } [0.0s]
2025-08-13 20:23:19,386 INFO       } [3m6.722s]
2025-08-13 20:23:19,386 INFO       Done.
2025-08-13 20:23:19,386 INFO     } [3m11.353s]
2025-08-13 20:23:26,746 INFO     summarize: summarize {
2025-08-13 20:23:27,868 INFO       Reading tokenizer configs from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/tokenizer_configs.yaml...
2025-08-13 20:23:28,028 INFO       Reading model deployments from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/model_deployments.yaml...
2025-08-13 20:23:28,823 INFO       Reading tokenizer configs from prod_env/tokenizer_configs.yaml...
2025-08-13 20:23:28,830 INFO       Reading model deployments from prod_env/model_deployments.yaml...
2025-08-13 20:23:28,848 INFO       Reading schema file schema_medhelm.yaml...
2025-08-13 20:23:29,080 WARNING    aci_bench:model=gemini_gemini-2.0-flash,model_deployment=gemini_gemini-2.0-flash doesn't have run_spec.json or stats.json, skipping
2025-08-13 20:23:29,111 WARNING    benchmark_output doesn't have run_spec.json or stats.json, skipping
2025-08-13 20:23:29,111 INFO       Summarizer.check_metrics_defined {
2025-08-13 20:23:29,112 INFO       } [0.0s]
2025-08-13 20:23:29,112 INFO       Parallelizing computation on 9 items over 8 threads {
2025-08-13 20:23:29,112 INFO         write_run_display_json {
2025-08-13 20:23:29,112 INFO           write_run_display_json {
2025-08-13 20:23:29,113 INFO             write_run_display_json {
2025-08-13 20:23:29,113 INFO               write_run_display_json {
2025-08-13 20:23:29,114 INFO               write_run_display_json {
2025-08-13 20:23:29,114 INFO                 write_run_display_json {
2025-08-13 20:23:29,114 INFO                   write_run_display_json {
2025-08-13 20:23:29,115 INFO                   write_run_display_json {
2025-08-13 20:23:29,242 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/instances.json
2025-08-13 20:23:29,255 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/instances.json
2025-08-13 20:23:29,303 INFO                         Writing 158200 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_predictions.json
2025-08-13 20:23:29,315 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/instances.json
2025-08-13 20:23:29,320 INFO                         Writing 138511 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/display_predictions.json
2025-08-13 20:23:29,332 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/instances.json
2025-08-13 20:23:29,340 INFO                         Writing 63533 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_requests.json
2025-08-13 20:23:29,374 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/instances.json
2025-08-13 20:23:29,375 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/instances.json
2025-08-13 20:23:29,384 INFO                         Writing 156771 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_predictions.json
2025-08-13 20:23:29,390 INFO                         Writing 63533 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/display_requests.json
2025-08-13 20:23:29,397 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/instances.json
2025-08-13 20:23:29,406 INFO                         Writing 164354 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_predictions.json
2025-08-13 20:23:29,404 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/instances.json
2025-08-13 20:23:29,408 INFO                       } [0.243s]
2025-08-13 20:23:29,408 INFO                       write_run_display_json {
2025-08-13 20:23:29,411 INFO                         Writing 158125 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_predictions.json
2025-08-13 20:23:29,413 INFO                         Writing 159308 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_predictions.json
2025-08-13 20:23:29,415 INFO                         Writing 159842 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_predictions.json
2025-08-13 20:23:29,416 INFO                       } [0.007s]
2025-08-13 20:23:29,418 INFO                       Writing 139464 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/display_predictions.json
2025-08-13 20:23:29,419 INFO                       Writing 63643 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_requests.json
2025-08-13 20:23:29,419 INFO                       Writing 63443 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_requests.json
2025-08-13 20:23:29,424 INFO                       Writing 63663 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_requests.json
2025-08-13 20:23:29,432 INFO                       Writing 63543 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_requests.json
