===== Running model: google/medgemma-4b-it =====
2025-09-01 04:05:49,697 INFO     helm_run {
2025-09-01 04:05:50,670 WARNING    Could not find model metadata for model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3 of model deployment huggingface/llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3
2025-09-01 04:05:50,670 WARNING    Could not find model metadata for model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3 of model deployment huggingface/llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3
2025-09-01 04:05:50,670 WARNING    Could not find model metadata for model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3 of model deployment huggingface/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3
2025-09-01 04:05:50,732 INFO       Read 28 run entries from run_entries_medhelm_public.conf
2025-09-01 04:05:52,955 INFO       28 entries produced 1 run specs
2025-09-01 04:05:52,955 INFO       run_specs {
2025-09-01 04:05:52,955 INFO         RunSpec(name='aci_bench:model=google_medgemma-4b-it,model_deployment=huggingface_medgemma-4b-it', scenario_spec=ScenarioSpec(class_name='helm.benchmark.scenarios.aci_bench_scenario.ACIBenchScenario', args={}), adapter_spec=AdapterSpec(method='generation', global_prefix='', global_suffix='', instructions='You are a physician writing a clinical note based on a dialogue with the patient.Write only the \\”SUBJECTIVE\\” part and \\”ASSESSMENT AND PLAN\\” part of note.\\”SUBJECTIVE\\” part should include the section of [CHIEF COMPLAINT] and [HISTORY OF PRESENT ILLNESS].\\”ASSESSMENT AND PLAN\\” part should list each medical problem separately, while explaining medical reasoning, diagnostic and therapeutic plans for each problems. It may also include a short section of follow up instruction when applicable, at the end of the note.Only include information contained in the dialogue.\nThe conversation is:\n\n', input_prefix='Conversation: ', input_suffix='\n', reference_prefix='A. ', reference_suffix='\n', chain_of_thought_prefix='', chain_of_thought_suffix='\n', output_prefix='Clinical Note: ', output_suffix='\n', instance_prefix='\n', substitutions=[], max_train_instances=0, max_eval_instances=20, num_outputs=1, num_train_trials=1, num_trials=1, sample_train=True, model_deployment='huggingface/medgemma-4b-it', model='google/medgemma-4b-it', temperature=0.0, max_tokens=2048, stop_sequences=[], random=None, multi_label=False, image_generation_parameters=None, reeval_parameters=None, eval_splits=None), metric_specs=[MetricSpec(class_name='helm.benchmark.metrics.summarization_metrics.SummarizationMetric', args={'task': 'aci_bench', 'device': 'cuda', 'bertscore_model': 'distilbert-base-uncased', 'rescale_with_baseline': False}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicGenerationMetric', args={'names': []}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicReferenceMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric', args={})], data_augmenter_spec=DataAugmenterSpec(perturbation_specs=[], should_augment_train_instances=False, should_include_original_train=False, should_skip_unchanged_train=False, should_augment_eval_instances=False, should_include_original_eval=False, should_skip_unchanged_eval=False, seeds_per_instance=1), groups=['clinical', 'aci_bench'], annotators=[AnnotatorSpec(class_name='helm.benchmark.annotation.aci_bench_annotator.ACIBenchAnnotator', args={})])
2025-09-01 04:05:52,955 INFO       } [0.0s]
2025-09-01 04:05:52,955 INFO       Running in local mode with base path: prod_env
Looking in path: prod_env
2025-09-01 04:05:52,966 INFO       AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-09-01 04:05:52,966 INFO       AutoClient: file_storage_path = prod_env/cache
2025-09-01 04:05:52,966 INFO       AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-09-01 04:05:52,966 INFO       AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
Looking in path: prod_env
2025-09-01 04:05:52,976 INFO       AnnotatorFactory: file_storage_path = prod_env/cache
2025-09-01 04:05:52,976 INFO       AnnotatorFactory: cache_backend_config = BlackHoleCacheBackendConfig()
2025-09-01 04:05:52,979 INFO       Running aci_bench:model=google_medgemma-4b-it,model_deployment=huggingface_medgemma-4b-it {
2025-09-01 04:05:52,981 INFO         scenario.get_instances {
2025-09-01 04:05:52,981 INFO           ensure_file_downloaded {
2025-09-01 04:05:52,982 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/train_full.json because benchmark_output/scenarios/aci_bench/aci_bench_train.json already exists
2025-09-01 04:05:52,982 INFO           } [0.001s]
2025-09-01 04:05:52,986 INFO           ensure_file_downloaded {
2025-09-01 04:05:52,987 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskB_test1_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_1.json already exists
2025-09-01 04:05:52,987 INFO           } [0.001s]
2025-09-01 04:05:52,990 INFO           ensure_file_downloaded {
2025-09-01 04:05:52,991 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clef_taskC_test3_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_2.json already exists
2025-09-01 04:05:52,992 INFO           } [0.001s]
2025-09-01 04:05:52,994 INFO           ensure_file_downloaded {
2025-09-01 04:05:52,995 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskC_test2_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_3.json already exists
2025-09-01 04:05:52,995 INFO           } [0.001s]
2025-09-01 04:05:52,998 INFO         } [0.016s]
2025-09-01 04:05:53,000 INFO         187 instances, 67 train instances, 20/120 eval instances
2025-09-01 04:05:53,000 INFO         DataPreprocessor.preprocess {
2025-09-01 04:05:53,000 INFO         } [0.0s]
2025-09-01 04:05:53,002 INFO         GenerationAdapter.adapt {
2025-09-01 04:05:53,002 INFO           87 instances, choosing 0/67 train instances, 20 eval instances
2025-09-01 04:05:53,002 INFO           Adapting with train_trial_index=0 {
2025-09-01 04:05:53,003 INFO             Sampled 0 examples for trial #0.
2025-09-01 04:05:53,003 INFO             Parallelizing computation on 20 items over 4 threads {
2025-09-01 04:05:55,809 INFO               Created cache with config: BlackHoleCacheConfig()
2025-09-01 04:05:55,809 INFO               Created cache with config: BlackHoleCacheConfig()
2025-09-01 04:05:55,809 INFO               Loading google/medgemma-4b-it (kwargs={}) for HELM tokenizer google/medgemma-4b-it with Hugging Face Transformers {
2025-09-01 04:05:55,810 INFO               Created cache with config: BlackHoleCacheConfig()
2025-09-01 04:05:55,810 INFO               Created cache with config: BlackHoleCacheConfig()
2025-09-01 04:05:55,812 INFO                 Local files do not exist for HuggingFace tokenizer: google/medgemma-4b-it. Downloading...
2025-09-01 04:06:03,434 INFO               } [7.623s]
2025-09-01 04:06:04,155 INFO             } [11.152s]
2025-09-01 04:06:04,155 INFO             Sample prompts {
2025-09-01 04:06:04,155 INFO               reference index = None, request_mode = None {
2025-09-01 04:06:04,156 INFO                 You are a physician writing a clinical note based on a dialogue with the patient.Write only the \”SUBJECTIVE\” part and \”ASSESSMENT AND PLAN\” part of note.\”SUBJECTIVE\” part should include the section of [CHIEF COMPLAINT] and [HISTORY OF PRESENT ILLNESS].\”ASSESSMENT AND PLAN\” part should list each medical problem separately, while explaining medical reasoning, diagnostic and therapeutic plans for each problems. It may also include a short section of follow up instruction when applicable, at the end of the note.Only include information contained in the dialogue.
2025-09-01 04:06:04,156 INFO                 The conversation is:
2025-09-01 04:06:04,156 INFO                 
2025-09-01 04:06:04,156 INFO                 
2025-09-01 04:06:04,156 INFO                 Conversation: Doctor-patient dialogue:
2025-09-01 04:06:04,156 INFO                 
2025-09-01 04:06:04,156 INFO                 [doctor] hi , alexander . how are you ?
2025-09-01 04:06:04,156 INFO                 [patient] i'm doing really well . thank you .
2025-09-01 04:06:04,156 INFO                 [doctor] so , i know the nurse told you a little bit about dax . i'd like to tell dax about you . okay ?
2025-09-01 04:06:04,156 INFO                 [patient] sure .
2025-09-01 04:06:04,156 INFO                 [doctor] so , alexander is a 62-year-old male , with a past medical history significant for reflux , who presents for follow-up of his chronic problems .
2025-09-01 04:06:04,156 INFO                 [doctor] so , alexander , what's being going on ?
2025-09-01 04:06:04,156 INFO                 [patient] well , i am so thankful you put me on that medicine for my , my reflux .
2025-09-01 04:06:04,156 INFO                 [doctor] the protonix ?
2025-09-01 04:06:04,156 INFO                 [patient] the protonix . that , i had , w- made an amazing change in my life .
2025-09-01 04:06:04,156 INFO                 [doctor] yeah .
2025-09-01 04:06:04,156 INFO                 [patient] i'm really comfortable now . i eat whatever i want , and i feel so much better .
2025-09-01 04:06:04,156 INFO                 [doctor] okay , great . i'm glad to hear that . i know you were having a lot of discomfort there before , so that's good . okay . and how are you doing , kind of , managing your diet ? i know , you know , you have to do some lifestyle modifications , like cutting back on caffeine and spicy foods and alcohol . how are you doing with that ?
2025-09-01 04:06:04,156 INFO                 [patient] i'm doing really well . i moved over from caffeine , over to green tea .
2025-09-01 04:06:04,156 INFO                 [doctor] okay .
2025-09-01 04:06:04,156 INFO                 [patient] and it , it is so , m- it does n't cause as much problem as it did with , when i was drinking so many energy drinks a day .
2025-09-01 04:06:04,156 INFO                 [doctor] all right . good . i'm glad to hear that . great . all right .
2025-09-01 04:06:04,156 INFO                 [patient] uh , i think getting that , rid of that reflux , really helped my attitude improve .
2025-09-01 04:06:04,156 INFO                 [doctor] okay .
2025-09-01 04:06:04,156 INFO                 [patient] uh , my job's going great . everything's phenomenal right now .
2025-09-01 04:06:04,156 INFO                 [doctor] okay .
2025-09-01 04:06:04,156 INFO                 [doctor] okay . and you have a , a good support system at home ? i know you have a big-
2025-09-01 04:06:04,157 INFO                 [patient] yeah .
2025-09-01 04:06:04,157 INFO                 [doctor] . family .
2025-09-01 04:06:04,157 INFO                 [patient] yes . yes . all my kids-
2025-09-01 04:06:04,157 INFO                 [doctor] okay .
2025-09-01 04:06:04,157 INFO                 [patient] . call and check on me every day .
2025-09-01 04:06:04,157 INFO                 [doctor] okay . great . i'm glad to hear that . now , i know you did a review of systems sheet when you checked in .
2025-09-01 04:06:04,157 INFO                 [patient] yes .
2025-09-01 04:06:04,157 INFO                 [doctor] i , are you having any symptoms ? any chest pain , shortness of breath , belly pain , of , nausea or vomiting ? anything like that ?
2025-09-01 04:06:04,157 INFO                 [patient] no . no symptoms at all .
2025-09-01 04:06:04,157 INFO                 [doctor] okay , great . um , well , let me go ahead . i wan na do a quick physical exam .
2025-09-01 04:06:04,157 INFO                 [doctor] hey , dragon . show me the vital signs .
2025-09-01 04:06:04,157 INFO                 [doctor] so , your vital signs here in the office look really good . so , you're doing a great job managing your , your blood pressure . your heart rate's nice and low . i'm gon na go ahead and take a listen to your heart and lungs .
2025-09-01 04:06:04,157 INFO                 [patient] okay .
2025-09-01 04:06:04,157 INFO                 [doctor] and i'll let you know what i find . okay ?
2025-09-01 04:06:04,157 INFO                 [patient] okay .
2025-09-01 04:06:04,157 INFO                 [doctor] okay . good . all right . so , on physical examination , i , i do n't hear any carotid bruits in your neck , which is really good . you know , your heart exam , i do hear a slight 2/6 systolic ejection murmur , which i've heard in the past , so that's stable . uh , your lungs are nice and clear , and you do have , you know , 1+ pitting edema bilaterally in your lower extremities .
2025-09-01 04:06:04,157 INFO                 [patient] okay .
2025-09-01 04:06:04,157 INFO                 [doctor] so , what does that mean ? you know , i , i think , you know , you're doing a ... it sounds like a doing a good job watching your diet . you could ... you just are retaining a little bit of fluid , maybe just from standing all day .
2025-09-01 04:06:04,157 INFO                 [patient] okay .
2025-09-01 04:06:04,157 INFO                 [doctor] okay ? let's take a look at some of your results . okay ?
2025-09-01 04:06:04,157 INFO                 [patient] okay .
2025-09-01 04:06:04,157 INFO                 [doctor] hey , dragon . show me the endoscope results .
2025-09-01 04:06:04,157 INFO                 [doctor] so , this was the endoscopy that you had last year when you were having all that pain . it just showed that you had had some mild gastritis . so , it's good to hear that that , you know , protonix is helping you a lot . okay ?
2025-09-01 04:06:04,157 INFO                 [patient] okay .
2025-09-01 04:06:04,157 INFO                 [patient] i'll do a little more exercise too .
2025-09-01 04:06:04,157 INFO                 [doctor] that sounds great . all right . so , let's talk just a little bit about , you know , my assessment and my plan for you .
2025-09-01 04:06:04,157 INFO                 [doctor] for your reflux , i want you to continue on the protonix 40 mg a day , and continue with those lifestyle modifications with the dietary stuff-
2025-09-01 04:06:04,157 INFO                 [patient] okay .
2025-09-01 04:06:04,158 INFO                 [doctor] . okay ? do you have any questions ?
2025-09-01 04:06:04,158 INFO                 [patient] no questions .
2025-09-01 04:06:04,158 INFO                 [doctor] okay . all right . well , the nurse is gon na come in soon , and she's gon na check you , get you checked out . okay ?
2025-09-01 04:06:04,158 INFO                 [patient] okay . thank you .
2025-09-01 04:06:04,158 INFO                 [doctor] hey , dragon . finalize the note .
2025-09-01 04:06:04,158 INFO                 Clinical Note:
2025-09-01 04:06:04,158 INFO               } [0.002s]
2025-09-01 04:06:04,158 INFO             } [0.002s]
2025-09-01 04:06:04,158 INFO           } [11.155s]
2025-09-01 04:06:04,158 INFO           20 requests
2025-09-01 04:06:04,158 INFO         } [11.155s]
2025-09-01 04:06:04,158 INFO         Executor.execute {
2025-09-01 04:06:04,158 INFO           Parallelizing computation on 20 items over 4 threads {
2025-09-01 04:06:04,185 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 04:06:04,185 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 04:06:04,185 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 04:06:04,186 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 04:06:04,186 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 04:06:04,186 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 04:06:04,186 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-09-01 04:06:04,187 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-09-01 04:06:04,187 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-09-01 04:06:04,187 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-09-01 04:06:04,203 INFO             Loading google/medgemma-4b-it (kwargs={'torch_dtype': 'float16'}) for HELM model google/medgemma-4b-it with Hugging Face Transformers {
2025-09-01 04:06:04,203 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-09-01 04:06:04,203 INFO               Loading Hugging Face model google/medgemma-4b-it {
2025-09-01 04:06:04,617 INFO               } [0.414s]
2025-09-01 04:06:04,618 INFO             } [0.414s]
2025-09-01 04:06:04,618 INFO             
2025-09-01 04:06:04,618 INFO             Loading google/medgemma-4b-it (kwargs={'torch_dtype': 'float16'}) for HELM model google/medgemma-4b-it with Hugging Face Transformers {
2025-09-01 04:06:04,618 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-09-01 04:06:04,618 INFO               Loading Hugging Face model google/medgemma-4b-it {
2025-09-01 04:06:04,624 INFO                 Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py", line 1092, in from_pretrained
    config_class = CONFIG_MAPPING[config_dict["model_type"]]
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py", line 794, in __getitem__
    raise KeyError(key)
KeyError: 'gemma3'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 332, in make_request
    huggingface_model: HuggingFaceServer = HuggingFaceServerFactory.get_server(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 222, in get_server
    HuggingFaceServerFactory._servers[helm_model_name] = HuggingFaceServer(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 100, in __init__
    self.model = AutoModelForCausalLM.from_pretrained(pretrained_model_name_or_path, **kwargs).to(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 526, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py", line 1094, in from_pretrained
    raise ValueError(
ValueError: The checkpoint you are trying to load has model type `gemma3` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date.

You can update Transformers with the command `pip install --upgrade transformers`. If this does not work, and the checkpoint is very new, then there may not be a release version that supports this model yet. In this case, you can get the most up-to-date code by installing Transformers from source with the command `pip install git+https://github.com/huggingface/transformers.git`

2025-09-01 04:06:04,624 INFO                 Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-09-01 04:06:04,877 INFO               } [0.258s]
2025-09-01 04:06:04,877 INFO             } [0.259s]
2025-09-01 04:06:04,877 INFO             
2025-09-01 04:06:04,878 INFO             Loading google/medgemma-4b-it (kwargs={'torch_dtype': 'float16'}) for HELM model google/medgemma-4b-it with Hugging Face Transformers {
2025-09-01 04:06:04,878 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-09-01 04:06:04,878 INFO               Loading Hugging Face model google/medgemma-4b-it {
2025-09-01 04:06:04,879 INFO                 Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py", line 1092, in from_pretrained
    config_class = CONFIG_MAPPING[config_dict["model_type"]]
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py", line 794, in __getitem__
    raise KeyError(key)
KeyError: 'gemma3'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 332, in make_request
    huggingface_model: HuggingFaceServer = HuggingFaceServerFactory.get_server(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 222, in get_server
    HuggingFaceServerFactory._servers[helm_model_name] = HuggingFaceServer(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 100, in __init__
    self.model = AutoModelForCausalLM.from_pretrained(pretrained_model_name_or_path, **kwargs).to(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 526, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py", line 1094, in from_pretrained
    raise ValueError(
ValueError: The checkpoint you are trying to load has model type `gemma3` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date.

You can update Transformers with the command `pip install --upgrade transformers`. If this does not work, and the checkpoint is very new, then there may not be a release version that supports this model yet. In this case, you can get the most up-to-date code by installing Transformers from source with the command `pip install git+https://github.com/huggingface/transformers.git`

2025-09-01 04:06:04,879 INFO                 Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-09-01 04:06:05,131 INFO               } [0.253s]
2025-09-01 04:06:05,131 INFO             } [0.253s]
2025-09-01 04:06:05,131 INFO             
2025-09-01 04:06:05,132 INFO             Loading google/medgemma-4b-it (kwargs={'torch_dtype': 'float16'}) for HELM model google/medgemma-4b-it with Hugging Face Transformers {
2025-09-01 04:06:05,132 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-09-01 04:06:05,132 INFO               Loading Hugging Face model google/medgemma-4b-it {
2025-09-01 04:06:05,133 INFO                 Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py", line 1092, in from_pretrained
    config_class = CONFIG_MAPPING[config_dict["model_type"]]
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py", line 794, in __getitem__
    raise KeyError(key)
KeyError: 'gemma3'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 332, in make_request
    huggingface_model: HuggingFaceServer = HuggingFaceServerFactory.get_server(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 222, in get_server
    HuggingFaceServerFactory._servers[helm_model_name] = HuggingFaceServer(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 100, in __init__
    self.model = AutoModelForCausalLM.from_pretrained(pretrained_model_name_or_path, **kwargs).to(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 526, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py", line 1094, in from_pretrained
    raise ValueError(
ValueError: The checkpoint you are trying to load has model type `gemma3` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date.

You can update Transformers with the command `pip install --upgrade transformers`. If this does not work, and the checkpoint is very new, then there may not be a release version that supports this model yet. In this case, you can get the most up-to-date code by installing Transformers from source with the command `pip install git+https://github.com/huggingface/transformers.git`

2025-09-01 04:06:05,133 INFO                 Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-09-01 04:06:05,392 INFO               } [0.259s]
2025-09-01 04:06:05,392 INFO             } [0.26s]
2025-09-01 04:06:05,392 INFO             
2025-09-01 04:06:05,393 INFO             Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py", line 1092, in from_pretrained
    config_class = CONFIG_MAPPING[config_dict["model_type"]]
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py", line 794, in __getitem__
    raise KeyError(key)
KeyError: 'gemma3'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 332, in make_request
    huggingface_model: HuggingFaceServer = HuggingFaceServerFactory.get_server(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 222, in get_server
