2025-08-14 17:05:46,883 INFO     helm_run {
2025-08-14 17:05:51,912 INFO         RunSpec(name='aci_bench:num_output_tokens=4000,model=deepseek-ai_deepseek-r1-0528,model_deployment=together_deepseek-r1-0528', scenario_spec=ScenarioSpec(class_name='helm.benchmark.scenarios.aci_bench_scenario.ACIBenchScenario', args={}), adapter_spec=AdapterSpec(method='generation', global_prefix='', global_suffix='', instructions='Summarize the conversation to generate a clinical note with four sections:\n1. HISTORY OF PRESENT ILLNESS\n2. PHYSICAL EXAM\n3. RESULTS\n4. ASSESSMENT AND PLAN\n\nThe conversation is:\n', input_prefix='Conversation: ', input_suffix='\n', reference_prefix='A. ', reference_suffix='\n', chain_of_thought_prefix='', chain_of_thought_suffix='\n', output_prefix='Clinical Note: ', output_suffix='\n', instance_prefix='\n', substitutions=[], max_train_instances=0, max_eval_instances=120, num_outputs=1, num_train_trials=1, num_trials=1, sample_train=True, model_deployment='together/deepseek-r1-0528', model='deepseek-ai/deepseek-r1-0528', temperature=0.0, max_tokens=4000, stop_sequences=[], random=None, multi_label=False, image_generation_parameters=None, reeval_parameters=None, eval_splits=None), metric_specs=[MetricSpec(class_name='helm.benchmark.metrics.summarization_metrics.SummarizationMetric', args={'task': 'aci_bench', 'device': 'cuda', 'bertscore_model': 'distilbert-base-uncased', 'rescale_with_baseline': False}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicGenerationMetric', args={'names': []}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicReferenceMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric', args={})], data_augmenter_spec=DataAugmenterSpec(perturbation_specs=[], should_augment_train_instances=False, should_include_original_train=False, should_skip_unchanged_train=False, should_augment_eval_instances=False, should_include_original_eval=False, should_skip_unchanged_eval=False, seeds_per_instance=1), groups=['clinical', 'aci_bench'], annotators=[AnnotatorSpec(class_name='helm.benchmark.annotation.aci_bench_annotator.ACIBenchAnnotator', args={})])
2025-08-14 17:05:51,912 INFO         RunSpec(name='aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo', scenario_spec=ScenarioSpec(class_name='helm.benchmark.scenarios.aci_bench_scenario.ACIBenchScenario', args={}), adapter_spec=AdapterSpec(method='generation', global_prefix='', global_suffix='', instructions='Summarize the conversation to generate a clinical note with four sections:\n1. HISTORY OF PRESENT ILLNESS\n2. PHYSICAL EXAM\n3. RESULTS\n4. ASSESSMENT AND PLAN\n\nThe conversation is:\n', input_prefix='Conversation: ', input_suffix='\n', reference_prefix='A. ', reference_suffix='\n', chain_of_thought_prefix='', chain_of_thought_suffix='\n', output_prefix='Clinical Note: ', output_suffix='\n', instance_prefix='\n', substitutions=[], max_train_instances=0, max_eval_instances=120, num_outputs=1, num_train_trials=1, num_trials=1, sample_train=True, model_deployment='together/llama-3.3-70b-instruct-turbo', model='meta/llama-3.3-70b-instruct-turbo', temperature=0.0, max_tokens=768, stop_sequences=[], random=None, multi_label=False, image_generation_parameters=None, reeval_parameters=None, eval_splits=None), metric_specs=[MetricSpec(class_name='helm.benchmark.metrics.summarization_metrics.SummarizationMetric', args={'task': 'aci_bench', 'device': 'cuda', 'bertscore_model': 'distilbert-base-uncased', 'rescale_with_baseline': False}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicGenerationMetric', args={'names': []}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicReferenceMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric', args={})], data_augmenter_spec=DataAugmenterSpec(perturbation_specs=[], should_augment_train_instances=False, should_include_original_train=False, should_skip_unchanged_train=False, should_augment_eval_instances=False, should_include_original_eval=False, should_skip_unchanged_eval=False, seeds_per_instance=1), groups=['clinical', 'aci_bench'], annotators=[AnnotatorSpec(class_name='helm.benchmark.annotation.aci_bench_annotator.ACIBenchAnnotator', args={})])
2025-08-14 17:05:51,912 INFO         RunSpec(name='aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219', scenario_spec=ScenarioSpec(class_name='helm.benchmark.scenarios.aci_bench_scenario.ACIBenchScenario', args={}), adapter_spec=AdapterSpec(method='generation', global_prefix='', global_suffix='', instructions='Summarize the conversation to generate a clinical note with four sections:\n1. HISTORY OF PRESENT ILLNESS\n2. PHYSICAL EXAM\n3. RESULTS\n4. ASSESSMENT AND PLAN\n\nThe conversation is:\n', input_prefix='Conversation: ', input_suffix='\n', reference_prefix='A. ', reference_suffix='\n', chain_of_thought_prefix='', chain_of_thought_suffix='\n', output_prefix='Clinical Note: ', output_suffix='\n', instance_prefix='\n', substitutions=[], max_train_instances=0, max_eval_instances=120, num_outputs=1, num_train_trials=1, num_trials=1, sample_train=True, model_deployment='anthropic/claude-3-7-sonnet-20250219', model='anthropic/claude-3-7-sonnet-20250219', temperature=0.0, max_tokens=768, stop_sequences=[], random=None, multi_label=False, image_generation_parameters=None, reeval_parameters=None, eval_splits=None), metric_specs=[MetricSpec(class_name='helm.benchmark.metrics.summarization_metrics.SummarizationMetric', args={'task': 'aci_bench', 'device': 'cuda', 'bertscore_model': 'distilbert-base-uncased', 'rescale_with_baseline': False}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicGenerationMetric', args={'names': []}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicReferenceMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric', args={})], data_augmenter_spec=DataAugmenterSpec(perturbation_specs=[], should_augment_train_instances=False, should_include_original_train=False, should_skip_unchanged_train=False, should_augment_eval_instances=False, should_include_original_eval=False, should_skip_unchanged_eval=False, seeds_per_instance=1), groups=['clinical', 'aci_bench'], annotators=[AnnotatorSpec(class_name='helm.benchmark.annotation.aci_bench_annotator.ACIBenchAnnotator', args={})])
2025-08-14 17:05:51,912 INFO       } [0.0s]
2025-08-14 17:05:51,913 INFO       Running in local mode with base path: prod_env
Looking in path: prod_env
2025-08-14 17:05:51,934 INFO       AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-14 17:05:51,934 INFO       AutoClient: file_storage_path = prod_env/cache
2025-08-14 17:05:51,934 INFO       AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-14 17:05:51,934 INFO       AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
Looking in path: prod_env
2025-08-14 17:05:51,953 INFO       AnnotatorFactory: file_storage_path = prod_env/cache
2025-08-14 17:05:51,953 INFO       AnnotatorFactory: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-14 17:05:51,957 INFO       Running aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14 {
2025-08-14 17:05:51,959 INFO         scenario.get_instances {
2025-08-14 17:05:51,959 INFO           ensure_file_downloaded {
2025-08-14 17:05:51,960 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/train_full.json because benchmark_output/scenarios/aci_bench/aci_bench_train.json already exists
2025-08-14 17:05:51,961 INFO           } [0.001s]
2025-08-14 17:05:51,967 INFO           ensure_file_downloaded {
2025-08-14 17:05:51,968 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskB_test1_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_1.json already exists
2025-08-14 17:05:51,969 INFO           } [0.001s]
2025-08-14 17:05:51,971 INFO           ensure_file_downloaded {
2025-08-14 17:05:51,973 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clef_taskC_test3_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_2.json already exists
2025-08-14 17:05:51,973 INFO           } [0.001s]
2025-08-14 17:05:51,976 INFO           ensure_file_downloaded {
2025-08-14 17:05:51,977 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskC_test2_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_3.json already exists
2025-08-14 17:05:51,977 INFO           } [0.001s]
2025-08-14 17:05:51,980 INFO         } [0.02s]
2025-08-14 17:05:51,982 INFO         187 instances, 67 train instances, 120/120 eval instances
2025-08-14 17:05:51,982 INFO         DataPreprocessor.preprocess {
2025-08-14 17:05:51,982 INFO         } [0.0s]
2025-08-14 17:05:51,984 INFO         GenerationAdapter.adapt {
2025-08-14 17:05:51,984 INFO           187 instances, choosing 0/67 train instances, 120 eval instances
2025-08-14 17:05:51,984 INFO           Adapting with train_trial_index=0 {
2025-08-14 17:05:51,984 INFO             Sampled 0 examples for trial #0.
2025-08-14 17:05:51,985 INFO             Parallelizing computation on 120 items over 4 threads {
2025-08-14 17:05:52,008 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-14 17:05:52,008 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-14 17:05:52,008 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-14 17:05:52,009 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-14 17:05:53,565 INFO             } [1.58s]
2025-08-14 17:05:53,565 INFO             Sample prompts {
2025-08-14 17:05:53,565 INFO               reference index = None, request_mode = None {
2025-08-14 17:05:53,565 INFO                 Summarize the conversation to generate a clinical note with four sections:
2025-08-14 17:05:53,565 INFO                 1. HISTORY OF PRESENT ILLNESS
2025-08-14 17:05:53,565 INFO                 2. PHYSICAL EXAM
2025-08-14 17:05:53,565 INFO                 3. RESULTS
2025-08-14 17:05:53,566 INFO                 4. ASSESSMENT AND PLAN
2025-08-14 17:05:53,566 INFO                 
2025-08-14 17:05:53,566 INFO                 The conversation is:
2025-08-14 17:05:53,566 INFO                 
2025-08-14 17:05:53,566 INFO                 Conversation: Doctor-patient dialogue:
2025-08-14 17:05:53,566 INFO                 
2025-08-14 17:05:53,566 INFO                 [doctor] hi , andrew . how are you ?
2025-08-14 17:05:53,566 INFO                 [patient] hey , good to see you .
2025-08-14 17:05:53,566 INFO                 [doctor] i'm doing well , i'm doing well .
2025-08-14 17:05:53,566 INFO                 [patient] good .
2025-08-14 17:05:53,566 INFO                 [doctor] so , i know the nurse told you about dax . i'd like to tell dax a little bit about you .
2025-08-14 17:05:53,566 INFO                 [patient] sure .
2025-08-14 17:05:53,566 INFO                 [doctor] uh , so , andrew is a 59-year-old male with a past medical history , significant for depression , type two diabetes , and hypertension who presents today with an upper respiratory infection . so , andrew , what's going on ?
2025-08-14 17:05:53,566 INFO                 [patient] yeah . we were doing a bit of work out in the yard in the last week or so and i started to feel really tired , was short of breath . um , we- we're not wearing masks as much at the end of the summer and i think i caught my first cold and i think it just got worse .
2025-08-14 17:05:53,566 INFO                 [doctor] okay . all right . um , now , have you had your covid vaccines ?
2025-08-14 17:05:53,566 INFO                 [patient] yeah , both .
2025-08-14 17:05:53,566 INFO                 [doctor] okay . all right . and , um , do you have any history of any seasonal allergies at all ?
2025-08-14 17:05:53,566 INFO                 [patient] none whatsoever .
2025-08-14 17:05:53,566 INFO                 [doctor] okay . all right . and when you say you're having some shortness of breath , did you feel short of breath walking around or at rest ?
2025-08-14 17:05:53,566 INFO                 [patient] uh , usually , it was lifting or carrying something . we were doing some landscaping , so i was carrying some heavy bags of soil and i , i got really winded . it really surprised me .
2025-08-14 17:05:53,566 INFO                 [doctor] okay . and are you coughing up anything ?
2025-08-14 17:05:53,566 INFO                 [patient] not yet , but i feel like that's next .
2025-08-14 17:05:53,566 INFO                 [doctor] okay . and fevers ?
2025-08-14 17:05:53,566 INFO                 [patient] uh , i felt a little warm , but i , i just thought it was because i was exerting myself .
2025-08-14 17:05:53,566 INFO                 [doctor] okay . all right . and any other symptoms like muscle aches , joint pain , fatigue ?
2025-08-14 17:05:53,566 INFO                 [patient] my elbows hurt quite a bit and my knees were pretty tired . l- like i said , i really felt some tension around my knees , but , uh , i think that was a lot to do with , uh , lifting the bags .
2025-08-14 17:05:53,567 INFO                 [doctor] okay . all right . um , so , you know , how about , how are you doing in terms of your other medical problems , like your depression ? how are you doing with that ? i know we've , you know , talked about not putting you on medication for it because you're on medication for other things . what's going on ?
2025-08-14 17:05:53,567 INFO                 [patient] i- it's been kind of a crazy year and a half . i was a little concerned about that but , for the most part , i've been , been doing well with it . my , my wife got me into barre classes , to help me relax and i think it's working .
2025-08-14 17:05:53,567 INFO                 [doctor] okay . all right , great . and , and in terms of your diabetes , how are you doing watching your , your diet and your sugar intake ?
2025-08-14 17:05:53,567 INFO                 [patient] uh , i've been monitoring my sugar levels while i am going to work during the week . uh , not so , uh , if its saturday or sunday i usually don't remember . uh , the diet's been pretty good for the most part , except for , you know , some house parties and things like that . but , uh , been good for the most part .
2025-08-14 17:05:53,567 INFO                 [doctor] okay and have they been elevated at all since this episode of your-
2025-08-14 17:05:53,567 INFO                 [patient] no .
2025-08-14 17:05:53,567 INFO                 [doctor] okay . and then , how , lastly , for your high blood pressure , have you been monitoring your blood pressures at home ? did you buy the cuff like i suggested ?
2025-08-14 17:05:53,567 INFO                 [patient] uh , same thing . during the while i'm going to work, i'm regular about monitoring it, but if its a saturday or sunday, not so much . but , uh , it's , it's been under control .
2025-08-14 17:05:53,567 INFO                 [doctor] but you're taking your medication ?
2025-08-14 17:05:53,567 INFO                 [patient] yes .
2025-08-14 17:05:53,567 INFO                 [doctor] okay . all right . well , you know , i know that , you know , you've endorsed , you know , the shortness of breath and some joint pain . um , how about any other symptoms ? nausea or vomiting ? diarrhea ?
2025-08-14 17:05:53,567 INFO                 [patient] no .
2025-08-14 17:05:53,567 INFO                 [doctor] anything like that ?
2025-08-14 17:05:53,567 INFO                 [patient] no .
2025-08-14 17:05:53,567 INFO                 [doctor] okay . all right . well , i wan na go ahead and do a quick physical exam , all right ? hey , dragon , show me the vital signs . so , your vital signs here in the office look quite good .
2025-08-14 17:05:53,567 INFO                 [patient] mm-hmm .
2025-08-14 17:05:53,567 INFO                 [doctor] you know , everything's looking normal , you do n't have a fever , which is really good . um , i'm just gon na go ahead and listen to your heart and your lungs and , kind of , i'll let you know what i hear , okay ?
2025-08-14 17:05:53,567 INFO                 [patient] sure .
2025-08-14 17:05:53,567 INFO                 [doctor] okay . so , on your physical exam , you know , your heart sounds nice and strong . your lungs , you do have scattered ronchi bilaterally on your lung exam . uh , it clears with cough . um , i do notice a little bit of , um , some edema of your lower extremities and you do have some pain to palpation of your elbows bilaterally . um , so , let's go ahead , i want to look at some of your results , okay ?
2025-08-14 17:05:53,567 INFO                 [patient] mm-hmm .
2025-08-14 17:05:53,567 INFO                 [doctor] hey , dragon . show me the chest x-ray .
2025-08-14 17:05:53,567 INFO                 [doctor] so , i reviewed the results of your chest x-ray and everything looks good . there's no airspace disease , there's no pneumonia , so that's all very , very good , okay ?
2025-08-14 17:05:53,567 INFO                 [patient] good .
2025-08-14 17:05:53,567 INFO                 [doctor] hey , dragon . show me the diabetic labs .
2025-08-14 17:05:53,567 INFO                 [doctor] and here , looking at your diabetic labs , you know , your hemoglobin a1c is a little elevated at eight .
2025-08-14 17:05:53,567 INFO                 [patient] mm-hmm .
2025-08-14 17:05:53,568 INFO                 [doctor] i'd like to see that a little bit better , around six or seven , if possible .
2025-08-14 17:05:53,568 INFO                 [patient] mm-hmm .
2025-08-14 17:05:53,568 INFO                 [doctor] um , so let's talk a little bit about my assessment and my plan for you .
2025-08-14 17:05:53,568 INFO                 [patient] mm-hmm .
2025-08-14 17:05:53,568 INFO                 [doctor] so , for your first problem , this upper respiratory infection , i believe you , you have a viral syndrome , okay ? we'll go ahead and we'll send a covid test , just to make sure that you do n't have covid .
2025-08-14 17:05:53,568 INFO                 [patient] mm-hmm .
2025-08-14 17:05:53,568 INFO                 [doctor] uh , but overall , i think that , um , you know , this will resolve in a couple of days . i do n't think you have covid , you do n't have any exposures , that type of thing .
2025-08-14 17:05:53,568 INFO                 [patient] mm-hmm .
2025-08-14 17:05:53,568 INFO                 [doctor] so , i think that this will improve . i'll give you some robitussin for your cough and i would encourage you take some ibuprofen , tylenol for any fever , okay ?
2025-08-14 17:05:53,568 INFO                 [patient] you got it .
2025-08-14 17:05:53,568 INFO                 [doctor] for your next problem , your depression , you know , it sounds like you're doing well with that , but again , i'm happy to start on a med- , a medical regiment or ...
2025-08-14 17:05:53,568 INFO                 [patient] mm-hmm .
2025-08-14 17:05:53,568 INFO                 [doctor] . refer you to psychotherapy , if you think that that would be helpful .
2025-08-14 17:05:53,568 INFO                 [patient] mm-hmm .
2025-08-14 17:05:53,568 INFO                 [doctor] would you like that ?
2025-08-14 17:05:53,568 INFO                 [patient] u- u- um , maybe not necessarily . maybe in a , uh , few months we'll check on that .
2025-08-14 17:05:53,568 INFO                 [doctor] okay . all right .
2025-08-14 17:05:53,568 INFO                 [doctor] for your third problem , your type two diabetes , i want to go ahead and increase your metformin to 1000 milligrams , twice daily .
2025-08-14 17:05:53,568 INFO                 [patient] mm-hmm .
2025-08-14 17:05:53,568 INFO                 [doctor] and i'm gon na get an- another hemoglobin a1c in four months , okay ?
2025-08-14 17:05:53,568 INFO                 [patient] okay , sure .
2025-08-14 17:05:53,568 INFO                 [doctor] hey , dragon . order a hemoglobin a1c .
2025-08-14 17:05:53,568 INFO                 [doctor] and lastly , for your high blood pressure , it looks like you're doing a really good job managing that . i want to go ahead and continue you on the , um , lisinopril , 20 milligrams a day .
2025-08-14 17:05:53,568 INFO                 [patient] mm-hmm .
2025-08-14 17:05:53,568 INFO                 [doctor] and i'm gon na go ahead and order a lipid panel , okay ?
2025-08-14 17:05:53,568 INFO                 [patient] sure .
2025-08-14 17:05:53,568 INFO                 [doctor] do you need a refill of the lisinopril ?
2025-08-14 17:05:53,568 INFO                 [patient] actually , i do .
2025-08-14 17:05:53,569 INFO                 [doctor] okay . hey , dragon . order lisinopril , 20 milligrams daily .
2025-08-14 17:05:53,569 INFO                 [doctor] so , the nurse will be in , she'll help you , uh , make a follow-up appointment with me . i want to see you again in about four months .
2025-08-14 17:05:53,569 INFO                 [patient] okay .
2025-08-14 17:05:53,569 INFO                 [doctor] let me know if your symptoms worsen and we can talk more about it , okay ?
2025-08-14 17:05:53,569 INFO                 [patient] you got it .
2025-08-14 17:05:53,569 INFO                 [doctor] all right . hey , dragon . finalize the note .
2025-08-14 17:05:53,569 INFO                 Clinical Note:
2025-08-14 17:05:53,569 INFO               } [0.003s]
2025-08-14 17:05:53,569 INFO             } [0.003s]
2025-08-14 17:05:53,569 INFO           } [1.584s]
2025-08-14 17:05:53,569 INFO           120 requests
2025-08-14 17:05:53,569 INFO         } [1.585s]
2025-08-14 17:05:53,569 INFO         Executor.execute {
2025-08-14 17:05:53,569 INFO           Parallelizing computation on 120 items over 4 threads {
2025-08-14 17:05:54,721 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 17:05:54,721 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 17:05:54,721 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 17:05:54,722 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 17:05:54,722 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 17:05:54,723 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 17:05:54,724 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 17:05:54,725 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 17:05:54,725 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 17:12:35,470 INFO           } [6m41.9s]
2025-08-14 17:12:35,471 INFO           Processed 120 requests
2025-08-14 17:12:35,472 INFO         } [6m41.902s]
2025-08-14 17:12:35,472 INFO         AnnotationExecutor.execute {
2025-08-14 17:12:35,477 INFO           AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-14 17:12:35,477 INFO           AutoClient: file_storage_path = prod_env/cache
2025-08-14 17:12:35,477 INFO           AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-14 17:12:35,477 INFO           Parallelizing computation on 120 items over 4 threads {
2025-08-14 17:12:35,478 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 17:12:35,479 INFO             Created cache with config: BlackHoleCacheConfig()
