===== Running model: wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif =====
2025-09-01 01:56:18,783 INFO     helm_run {
2025-09-01 01:56:22,009 INFO         RunSpec(name='aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif', scenario_spec=ScenarioSpec(class_name='helm.benchmark.scenarios.aci_bench_scenario.ACIBenchScenario', args={}), adapter_spec=AdapterSpec(method='generation', global_prefix='', global_suffix='', instructions='You are a physician writing a clinical note based on a dialogue with the patient.Write only the \\”SUBJECTIVE\\” part and \\”ASSESSMENT AND PLAN\\” part of note.\\”SUBJECTIVE\\” part should include the section of [CHIEF COMPLAINT] and [HISTORY OF PRESENT ILLNESS].\\”ASSESSMENT AND PLAN\\” part should list each medical problem separately, while explaining medical reasoning, diagnostic and therapeutic plans for each problems. It may also include a short section of follow up instruction when applicable, at the end of the note.Only include information contained in the dialogue.\nThe conversation is:\n\n', input_prefix='Conversation: ', input_suffix='\n', reference_prefix='A. ', reference_suffix='\n', chain_of_thought_prefix='', chain_of_thought_suffix='\n', output_prefix='Clinical Note: ', output_suffix='\n', instance_prefix='\n', substitutions=[], max_train_instances=0, max_eval_instances=20, num_outputs=1, num_train_trials=1, num_trials=1, sample_train=True, model_deployment='huggingface/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif', model='wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif', temperature=0.0, max_tokens=2048, stop_sequences=[], random=None, multi_label=False, image_generation_parameters=None, reeval_parameters=None, eval_splits=None), metric_specs=[MetricSpec(class_name='helm.benchmark.metrics.summarization_metrics.SummarizationMetric', args={'task': 'aci_bench', 'device': 'cuda', 'bertscore_model': 'distilbert-base-uncased', 'rescale_with_baseline': False}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicGenerationMetric', args={'names': []}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.BasicReferenceMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric', args={}), MetricSpec(class_name='helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric', args={})], data_augmenter_spec=DataAugmenterSpec(perturbation_specs=[], should_augment_train_instances=False, should_include_original_train=False, should_skip_unchanged_train=False, should_augment_eval_instances=False, should_include_original_eval=False, should_skip_unchanged_eval=False, seeds_per_instance=1), groups=['clinical', 'aci_bench'], annotators=[AnnotatorSpec(class_name='helm.benchmark.annotation.aci_bench_annotator.ACIBenchAnnotator', args={})])
2025-09-01 01:56:22,009 INFO       } [0.0s]
2025-09-01 01:56:22,009 INFO       Running in local mode with base path: prod_env
Looking in path: prod_env
2025-09-01 01:56:22,019 INFO       AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-09-01 01:56:22,019 INFO       AutoClient: file_storage_path = prod_env/cache
2025-09-01 01:56:22,019 INFO       AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-09-01 01:56:22,019 INFO       AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
Looking in path: prod_env
2025-09-01 01:56:22,029 INFO       AnnotatorFactory: file_storage_path = prod_env/cache
2025-09-01 01:56:22,029 INFO       AnnotatorFactory: cache_backend_config = BlackHoleCacheBackendConfig()
2025-09-01 01:56:22,032 INFO       Running aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif {
2025-09-01 01:56:22,034 INFO         scenario.get_instances {
2025-09-01 01:56:22,034 INFO           ensure_file_downloaded {
2025-09-01 01:56:22,036 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/train_full.json because benchmark_output/scenarios/aci_bench/aci_bench_train.json already exists
2025-09-01 01:56:22,036 INFO           } [0.001s]
2025-09-01 01:56:22,039 INFO           ensure_file_downloaded {
2025-09-01 01:56:22,040 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskB_test1_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_1.json already exists
2025-09-01 01:56:22,041 INFO           } [0.001s]
2025-09-01 01:56:22,043 INFO           ensure_file_downloaded {
2025-09-01 01:56:22,044 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clef_taskC_test3_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_2.json already exists
2025-09-01 01:56:22,044 INFO           } [0.0s]
2025-09-01 01:56:22,047 INFO           ensure_file_downloaded {
2025-09-01 01:56:22,048 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskC_test2_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_3.json already exists
2025-09-01 01:56:22,048 INFO           } [0.0s]
2025-09-01 01:56:22,050 INFO         } [0.015s]
2025-09-01 01:56:22,052 INFO         187 instances, 67 train instances, 20/120 eval instances
2025-09-01 01:56:22,052 INFO         DataPreprocessor.preprocess {
2025-09-01 01:56:22,052 INFO         } [0.0s]
2025-09-01 01:56:22,053 INFO         GenerationAdapter.adapt {
2025-09-01 01:56:22,053 INFO           87 instances, choosing 0/67 train instances, 20 eval instances
2025-09-01 01:56:22,053 INFO           Adapting with train_trial_index=0 {
2025-09-01 01:56:22,054 INFO             Sampled 0 examples for trial #0.
2025-09-01 01:56:22,054 INFO             Parallelizing computation on 20 items over 4 threads {
2025-09-01 01:56:24,410 INFO               Created cache with config: BlackHoleCacheConfig()
2025-09-01 01:56:24,411 INFO               Created cache with config: BlackHoleCacheConfig()
2025-09-01 01:56:24,411 INFO               Loading wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif (kwargs={}) for HELM tokenizer wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif with Hugging Face Transformers {
2025-09-01 01:56:24,411 INFO               Created cache with config: BlackHoleCacheConfig()
2025-09-01 01:56:24,411 INFO               Created cache with config: BlackHoleCacheConfig()
2025-09-01 01:56:24,413 INFO                 Local files do not exist for HuggingFace tokenizer: wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif. Downloading...
2025-09-01 01:56:52,027 INFO               } [27.615s]
2025-09-01 01:56:52,655 INFO             } [30.6s]
2025-09-01 01:56:52,655 INFO             Sample prompts {
2025-09-01 01:56:52,655 INFO               reference index = None, request_mode = None {
2025-09-01 01:56:52,655 INFO                 You are a physician writing a clinical note based on a dialogue with the patient.Write only the \”SUBJECTIVE\” part and \”ASSESSMENT AND PLAN\” part of note.\”SUBJECTIVE\” part should include the section of [CHIEF COMPLAINT] and [HISTORY OF PRESENT ILLNESS].\”ASSESSMENT AND PLAN\” part should list each medical problem separately, while explaining medical reasoning, diagnostic and therapeutic plans for each problems. It may also include a short section of follow up instruction when applicable, at the end of the note.Only include information contained in the dialogue.
2025-09-01 01:56:52,655 INFO                 The conversation is:
2025-09-01 01:56:52,655 INFO                 
2025-09-01 01:56:52,655 INFO                 
2025-09-01 01:56:52,655 INFO                 Conversation: Doctor-patient dialogue:
2025-09-01 01:56:52,655 INFO                 
2025-09-01 01:56:52,655 INFO                 [doctor] hi , alexander . how are you ?
2025-09-01 01:56:52,655 INFO                 [patient] i'm doing really well . thank you .
2025-09-01 01:56:52,655 INFO                 [doctor] so , i know the nurse told you a little bit about dax . i'd like to tell dax about you . okay ?
2025-09-01 01:56:52,655 INFO                 [patient] sure .
2025-09-01 01:56:52,655 INFO                 [doctor] so , alexander is a 62-year-old male , with a past medical history significant for reflux , who presents for follow-up of his chronic problems .
2025-09-01 01:56:52,655 INFO                 [doctor] so , alexander , what's being going on ?
2025-09-01 01:56:52,655 INFO                 [patient] well , i am so thankful you put me on that medicine for my , my reflux .
2025-09-01 01:56:52,655 INFO                 [doctor] the protonix ?
2025-09-01 01:56:52,655 INFO                 [patient] the protonix . that , i had , w- made an amazing change in my life .
2025-09-01 01:56:52,656 INFO                 [doctor] yeah .
2025-09-01 01:56:52,656 INFO                 [patient] i'm really comfortable now . i eat whatever i want , and i feel so much better .
2025-09-01 01:56:52,656 INFO                 [doctor] okay , great . i'm glad to hear that . i know you were having a lot of discomfort there before , so that's good . okay . and how are you doing , kind of , managing your diet ? i know , you know , you have to do some lifestyle modifications , like cutting back on caffeine and spicy foods and alcohol . how are you doing with that ?
2025-09-01 01:56:52,656 INFO                 [patient] i'm doing really well . i moved over from caffeine , over to green tea .
2025-09-01 01:56:52,656 INFO                 [doctor] okay .
2025-09-01 01:56:52,656 INFO                 [patient] and it , it is so , m- it does n't cause as much problem as it did with , when i was drinking so many energy drinks a day .
2025-09-01 01:56:52,656 INFO                 [doctor] all right . good . i'm glad to hear that . great . all right .
2025-09-01 01:56:52,656 INFO                 [patient] uh , i think getting that , rid of that reflux , really helped my attitude improve .
2025-09-01 01:56:52,656 INFO                 [doctor] okay .
2025-09-01 01:56:52,656 INFO                 [patient] uh , my job's going great . everything's phenomenal right now .
2025-09-01 01:56:52,656 INFO                 [doctor] okay .
2025-09-01 01:56:52,656 INFO                 [doctor] okay . and you have a , a good support system at home ? i know you have a big-
2025-09-01 01:56:52,656 INFO                 [patient] yeah .
2025-09-01 01:56:52,656 INFO                 [doctor] . family .
2025-09-01 01:56:52,656 INFO                 [patient] yes . yes . all my kids-
2025-09-01 01:56:52,656 INFO                 [doctor] okay .
2025-09-01 01:56:52,656 INFO                 [patient] . call and check on me every day .
2025-09-01 01:56:52,656 INFO                 [doctor] okay . great . i'm glad to hear that . now , i know you did a review of systems sheet when you checked in .
2025-09-01 01:56:52,656 INFO                 [patient] yes .
2025-09-01 01:56:52,656 INFO                 [doctor] i , are you having any symptoms ? any chest pain , shortness of breath , belly pain , of , nausea or vomiting ? anything like that ?
2025-09-01 01:56:52,656 INFO                 [patient] no . no symptoms at all .
2025-09-01 01:56:52,656 INFO                 [doctor] okay , great . um , well , let me go ahead . i wan na do a quick physical exam .
2025-09-01 01:56:52,656 INFO                 [doctor] hey , dragon . show me the vital signs .
2025-09-01 01:56:52,656 INFO                 [doctor] so , your vital signs here in the office look really good . so , you're doing a great job managing your , your blood pressure . your heart rate's nice and low . i'm gon na go ahead and take a listen to your heart and lungs .
2025-09-01 01:56:52,656 INFO                 [patient] okay .
2025-09-01 01:56:52,656 INFO                 [doctor] and i'll let you know what i find . okay ?
2025-09-01 01:56:52,656 INFO                 [patient] okay .
2025-09-01 01:56:52,656 INFO                 [doctor] okay . good . all right . so , on physical examination , i , i do n't hear any carotid bruits in your neck , which is really good . you know , your heart exam , i do hear a slight 2/6 systolic ejection murmur , which i've heard in the past , so that's stable . uh , your lungs are nice and clear , and you do have , you know , 1+ pitting edema bilaterally in your lower extremities .
2025-09-01 01:56:52,656 INFO                 [patient] okay .
2025-09-01 01:56:52,656 INFO                 [doctor] so , what does that mean ? you know , i , i think , you know , you're doing a ... it sounds like a doing a good job watching your diet . you could ... you just are retaining a little bit of fluid , maybe just from standing all day .
2025-09-01 01:56:52,656 INFO                 [patient] okay .
2025-09-01 01:56:52,656 INFO                 [doctor] okay ? let's take a look at some of your results . okay ?
2025-09-01 01:56:52,656 INFO                 [patient] okay .
2025-09-01 01:56:52,656 INFO                 [doctor] hey , dragon . show me the endoscope results .
2025-09-01 01:56:52,656 INFO                 [doctor] so , this was the endoscopy that you had last year when you were having all that pain . it just showed that you had had some mild gastritis . so , it's good to hear that that , you know , protonix is helping you a lot . okay ?
2025-09-01 01:56:52,656 INFO                 [patient] okay .
2025-09-01 01:56:52,656 INFO                 [patient] i'll do a little more exercise too .
2025-09-01 01:56:52,657 INFO                 [doctor] that sounds great . all right . so , let's talk just a little bit about , you know , my assessment and my plan for you .
2025-09-01 01:56:52,657 INFO                 [doctor] for your reflux , i want you to continue on the protonix 40 mg a day , and continue with those lifestyle modifications with the dietary stuff-
2025-09-01 01:56:52,657 INFO                 [patient] okay .
2025-09-01 01:56:52,657 INFO                 [doctor] . okay ? do you have any questions ?
2025-09-01 01:56:52,657 INFO                 [patient] no questions .
2025-09-01 01:56:52,657 INFO                 [doctor] okay . all right . well , the nurse is gon na come in soon , and she's gon na check you , get you checked out . okay ?
2025-09-01 01:56:52,657 INFO                 [patient] okay . thank you .
2025-09-01 01:56:52,657 INFO                 [doctor] hey , dragon . finalize the note .
2025-09-01 01:56:52,657 INFO                 Clinical Note:
2025-09-01 01:56:52,657 INFO               } [0.001s]
2025-09-01 01:56:52,657 INFO             } [0.001s]
2025-09-01 01:56:52,657 INFO           } [30.603s]
2025-09-01 01:56:52,657 INFO           20 requests
2025-09-01 01:56:52,657 INFO         } [30.603s]
2025-09-01 01:56:52,657 INFO         Executor.execute {
2025-09-01 01:56:52,657 INFO           Parallelizing computation on 20 items over 4 threads {
2025-09-01 01:56:52,677 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 01:56:52,678 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 01:56:52,678 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 01:56:52,678 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 01:56:52,678 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 01:56:52,679 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 01:56:52,679 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-09-01 01:56:52,679 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-09-01 01:56:52,679 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-09-01 01:56:52,679 WARNING          Automatically set `apply_chat_template` to True based on whether the tokenizer has a chat template. If this is incorrect, please explicitly set `apply_chat_template`.
2025-09-01 01:56:52,696 INFO             Loading wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif (kwargs={'torch_dtype': 'float16'}) for HELM model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif with Hugging Face Transformers {
2025-09-01 01:56:52,697 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-09-01 01:56:52,697 INFO               Loading Hugging Face model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif {
2025-09-01 02:02:17,013 INFO               } [5m24.316s]
2025-09-01 02:02:17,013 INFO             } [5m24.316s]
2025-09-01 02:02:40,237 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:02:45,903 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:02:47,886 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:03:16,287 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:03:17,951 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:03:26,280 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:03:49,522 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:03:52,686 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:03:55,275 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:04:30,865 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:04:39,329 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:04:56,254 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:04:58,948 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:05:09,548 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:05:35,053 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:05:38,884 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:06:00,111 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:06:09,705 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:06:39,359 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:07:10,231 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-09-01 02:07:10,232 INFO           } [10m17.574s]
2025-09-01 02:07:10,232 INFO           Processed 20 requests
2025-09-01 02:07:10,233 INFO         } [10m17.575s]
2025-09-01 02:07:10,233 INFO         AnnotationExecutor.execute {
2025-09-01 02:07:10,241 INFO           AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-09-01 02:07:10,241 INFO           AutoClient: file_storage_path = prod_env/cache
2025-09-01 02:07:10,241 INFO           AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-09-01 02:07:10,241 INFO           Parallelizing computation on 20 items over 4 threads {
2025-09-01 02:07:11,113 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 02:07:11,114 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 02:07:11,114 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-09-01 02:07:11,114 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 02:07:11,114 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 02:07:11,115 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-09-01 02:07:11,115 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 02:07:11,115 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-09-01 02:07:11,115 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-09-01 02:07:11,115 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 02:07:11,116 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 02:07:11,116 INFO             Created cache with config: BlackHoleCacheConfig()
2025-09-01 02:07:32,068 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:07:37,797 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:07:40,957 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:07:41,587 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:07:46,989 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:07:58,850 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:08:02,280 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:08:05,964 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:08:15,025 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:08:26,194 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:08:28,169 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:08:29,214 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:08:43,092 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:08:43,793 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:08:51,704 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:09:01,717 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:09:06,876 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:09:06,993 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:09:24,186 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:09:25,802 INFO             Failed model annotations: {'gpt-5': 0}
2025-09-01 02:09:25,803 INFO           } [2m15.561s]
2025-09-01 02:09:25,804 INFO           Annotated 20 requests
2025-09-01 02:09:25,804 INFO         } [2m15.57s]
2025-09-01 02:09:49,640 INFO         5 metrics {
2025-09-01 02:09:49,640 INFO           <helm.benchmark.metrics.summarization_metrics.SummarizationMetric object at 0x7f05beef3cd0> {
2025-09-01 02:09:49,640 INFO             Setting parallelism from 4 to 1, since evaluating faithfulness with parallelism > 1 errors.
2025-09-01 02:09:49,640 INFO             Parallelizing computation on 20 items over 1 threads {
2025-09-01 02:09:49,640 INFO               ensure_file_downloaded {
2025-09-01 02:09:49,641 INFO                 Not downloading https://storage.googleapis.com/crfm-helm-public/source_datasets/metrics/summarization_metrics/qafacteval.pk because benchmark_output/runs/my-medhelm-suite/eval_cache/qafacteval.pk already exists
2025-09-01 02:09:49,642 INFO               } [0.001s]
2025-09-01 02:11:17,003 INFO             } [1m27.363s]
2025-09-01 02:11:17,013 INFO           } [1m27.373s]
2025-09-01 02:11:17,013 INFO           BasicMetric() {
2025-09-01 02:11:17,013 INFO             Parallelizing computation on 20 items over 4 threads {
2025-09-01 02:11:17,160 INFO             } [0.146s]
2025-09-01 02:11:17,188 INFO           } [0.174s]
2025-09-01 02:11:17,188 INFO           BasicReferenceMetric {
2025-09-01 02:11:17,188 INFO             Parallelizing computation on 20 items over 4 threads {
2025-09-01 02:11:17,190 INFO             } [0.001s]
2025-09-01 02:11:17,190 INFO           } [0.002s]
2025-09-01 02:11:17,190 INFO           <helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric object at 0x7f0564d31750> {
2025-09-01 02:11:17,190 INFO           } [0.0s]
2025-09-01 02:11:17,190 INFO           <helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric object at 0x7f0564d33880> {
2025-09-01 02:11:17,191 INFO             Parallelizing computation on 20 items over 4 threads {
2025-09-01 02:11:17,193 INFO             } [0.002s]
2025-09-01 02:11:17,196 INFO           } [0.005s]
2025-09-01 02:11:17,196 INFO         } [1m27.556s]
2025-09-01 02:11:17,196 INFO         Generated 90 stats.
2025-09-01 02:11:17,197 INFO         Writing 3097 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/run_spec.json
2025-09-01 02:11:17,214 INFO         Writing 567 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/scenario.json
2025-09-01 02:11:17,316 INFO         Writing 1458056 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/scenario_state.json
2025-09-01 02:11:17,326 INFO         Writing 32542 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/stats.json
2025-09-01 02:11:17,348 INFO         Writing 189176 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/per_instance_stats.json
2025-09-01 02:11:17,350 INFO         CacheStats.print_status {
2025-09-01 02:11:17,350 INFO           disabled_cache: 140 queries, 140 computes
2025-09-01 02:11:17,350 INFO         } [0.0s]
