2025-09-01 07:53:09,627 INFO     summarize: summarize {
2025-09-01 07:53:10,708 WARNING    Could not find model metadata for model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3 of model deployment huggingface/llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3
2025-09-01 07:53:10,708 WARNING    Could not find model metadata for model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3 of model deployment huggingface/llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3
2025-09-01 07:53:10,708 WARNING    Could not find model metadata for model wjkim9653/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3 of model deployment huggingface/llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3
2025-09-01 07:53:10,709 INFO       Reading schema file schema_medhelm.yaml...
2025-09-01 07:53:10,953 WARNING    aci_bench:model=google_medgemma-4b-it,model_deployment=huggingface_medgemma-4b-it doesn't have run_spec.json or stats.json, skipping
2025-09-01 07:53:10,954 WARNING    aci_bench:model=google_medgemma-4b-pt,model_deployment=huggingface_medgemma-4b-pt doesn't have run_spec.json or stats.json, skipping
2025-09-01 07:53:10,983 INFO       Summarizer.check_metrics_defined {
2025-09-01 07:53:10,983 INFO       } [0.0s]
2025-09-01 07:53:10,983 INFO       Parallelizing computation on 24 items over 8 threads {
2025-09-01 07:53:10,984 INFO         write_run_display_json {
2025-09-01 07:53:10,984 INFO           write_run_display_json {
2025-09-01 07:53:10,985 INFO             write_run_display_json {
2025-09-01 07:53:10,985 INFO               write_run_display_json {
2025-09-01 07:53:10,985 INFO                 write_run_display_json {
2025-09-01 07:53:10,994 INFO                   write_run_display_json {
2025-09-01 07:53:11,098 INFO                     write_run_display_json {
2025-09-01 07:53:11,135 INFO                       write_run_display_json {
2025-09-01 07:53:11,697 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/instances.json
2025-09-01 07:53:11,735 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/instances.json
2025-09-01 07:53:11,785 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b/instances.json
2025-09-01 07:53:11,786 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/instances.json
2025-09-01 07:53:11,793 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/instances.json
2025-09-01 07:53:11,799 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/instances.json
2025-09-01 07:53:11,830 INFO                         Writing 350157 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_predictions.json
2025-09-01 07:53:11,844 INFO                         Writing 325681 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_predictions.json
2025-09-01 07:53:11,845 INFO                         Writing 312585 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/display_predictions.json
2025-09-01 07:53:11,854 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/instances.json
2025-09-01 07:53:11,857 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/instances.json
2025-09-01 07:53:11,864 INFO                         Writing 333729 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_predictions.json
2025-09-01 07:53:11,868 INFO                         Writing 179305 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b/display_predictions.json
2025-09-01 07:53:11,873 INFO                         Writing 142352 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_requests.json
2025-09-01 07:53:11,881 INFO                         Writing 338823 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_predictions.json
2025-09-01 07:53:11,884 INFO                         Writing 142552 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_requests.json
2025-09-01 07:53:11,891 INFO                         Writing 332442 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/display_predictions.json
2025-09-01 07:53:11,892 INFO                         Writing 142332 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/display_requests.json
2025-09-01 07:53:11,896 INFO                         Writing 357649 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_predictions.json
2025-09-01 07:53:11,899 INFO                         Writing 142592 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_requests.json
2025-09-01 07:53:11,904 INFO                       } [0.52s]
2025-09-01 07:53:11,907 INFO                     } [0.803s]
2025-09-01 07:53:11,907 INFO                     write_run_display_json {
2025-09-01 07:53:11,907 INFO                     write_run_display_json {
2025-09-01 07:53:11,911 INFO                       } [0.003s]
2025-09-01 07:53:11,911 INFO                       write_run_display_json {
2025-09-01 07:53:11,913 INFO                         Writing 142332 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/display_requests.json
2025-09-01 07:53:11,916 INFO                         Writing 142332 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_requests.json
2025-09-01 07:53:11,917 INFO                         Writing 142152 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_requests.json
2025-09-01 07:53:11,937 INFO                       } [0.025s]
2025-09-01 07:53:11,983 INFO                       write_run_display_json {
2025-09-01 07:53:11,990 INFO                       } [0.007s]
2025-09-01 07:53:11,990 INFO                       write_run_display_json {
2025-09-01 07:53:11,992 INFO                         Writing 142012 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b/display_requests.json
2025-09-01 07:53:12,136 INFO                       } [0.146s]
2025-09-01 07:53:12,145 INFO                       write_run_display_json {
2025-09-01 07:53:12,159 INFO                       } [0.006s]
2025-09-01 07:53:12,180 INFO                     } [0.272s]
2025-09-01 07:53:12,180 INFO                     write_run_display_json {
2025-09-01 07:53:12,239 INFO                     write_run_display_json {
2025-09-01 07:53:12,328 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif/instances.json
2025-09-01 07:53:12,370 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2/instances.json
2025-09-01 07:53:12,375 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/instances.json
2025-09-01 07:53:12,440 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3/instances.json
2025-09-01 07:53:12,482 INFO                         Writing 334001 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2/display_predictions.json
2025-09-01 07:53:12,483 INFO                         Writing 336243 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_predictions.json
2025-09-01 07:53:12,515 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif/instances.json
2025-09-01 07:53:12,534 INFO                         Writing 319077 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif/display_predictions.json
2025-09-01 07:53:12,544 INFO                         Writing 347059 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3/display_predictions.json
2025-09-01 07:53:12,553 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft/instances.json
2025-09-01 07:53:12,562 INFO                         Writing 143432 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2/display_requests.json
2025-09-01 07:53:12,563 INFO                         Writing 142352 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_requests.json
2025-09-01 07:53:12,583 INFO                         Writing 301671 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif/display_predictions.json
2025-09-01 07:53:12,592 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2/instances.json
2025-09-01 07:53:12,744 INFO                         Writing 143312 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif/display_requests.json
2025-09-01 07:53:12,747 INFO                         Writing 143432 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3/display_requests.json
2025-09-01 07:53:12,762 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3/instances.json
2025-09-01 07:53:12,765 INFO                       } [0.425s]
2025-09-01 07:53:12,768 INFO                       Writing 370257 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft/display_predictions.json
2025-09-01 07:53:12,772 INFO                     } [0.501s]
2025-09-01 07:53:12,774 INFO                     Writing 143472 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif/display_requests.json
2025-09-01 07:53:12,778 INFO                     Writing 346664 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2/display_predictions.json
2025-09-01 07:53:12,778 INFO                     write_run_display_json {
2025-09-01 07:53:12,779 INFO                     write_run_display_json {
2025-09-01 07:53:12,782 INFO                     } [0.002s]
2025-09-01 07:53:12,782 INFO                       write_run_display_json {
2025-09-01 07:53:12,786 INFO                       } [0.003s]
2025-09-01 07:53:12,787 INFO                       write_run_display_json {
2025-09-01 07:53:12,795 INFO                         Writing 143232 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft/display_requests.json
2025-09-01 07:53:12,799 INFO                         Writing 400899 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3/display_predictions.json
2025-09-01 07:53:12,806 INFO                       } [0.019s]
2025-09-01 07:53:12,809 INFO                       Writing 143592 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2/display_requests.json
2025-09-01 07:53:12,950 INFO                     } [0.168s]
2025-09-01 07:53:12,996 INFO                     write_run_display_json {
2025-09-01 07:53:13,054 INFO                     Writing 143592 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3/display_requests.json
2025-09-01 07:53:13,248 INFO                   } [2.254s]
2025-09-01 07:53:13,249 INFO                   write_run_display_json {
2025-09-01 07:53:13,308 INFO                     write_run_display_json {
2025-09-01 07:53:13,317 INFO                     Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif/instances.json
2025-09-01 07:53:13,335 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp/instances.json
2025-09-01 07:53:13,339 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2/instances.json
2025-09-01 07:53:13,364 INFO                     } [0.03s]
2025-09-01 07:53:13,416 INFO                       Writing 563299 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif/display_predictions.json
2025-09-01 07:53:13,434 INFO                       write_run_display_json {
2025-09-01 07:53:13,447 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3/instances.json
2025-09-01 07:53:13,468 INFO                       Writing 524942 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp/display_predictions.json
2025-09-01 07:53:13,488 INFO                       Writing 504012 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2/display_predictions.json
2025-09-01 07:53:13,509 INFO                         Writing 143232 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif/display_requests.json
2025-09-01 07:53:13,519 INFO                         Writing 492735 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3/display_predictions.json
2025-09-01 07:53:13,554 INFO                       } [0.066s]
2025-09-01 07:53:13,582 INFO                       Writing 143352 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2/display_requests.json
2025-09-01 07:53:13,590 INFO                       Writing 142992 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp/display_requests.json
2025-09-01 07:53:13,593 INFO                       Writing 143352 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3/display_requests.json
2025-09-01 07:53:13,601 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft/instances.json
2025-09-01 07:53:13,661 INFO                     } [0.29s]
2025-09-01 07:53:13,666 INFO                     Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/instances.json
2025-09-01 07:53:13,682 INFO                   } [0.427s]
2025-09-01 07:53:13,702 INFO                   Writing 402187 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft/display_predictions.json
2025-09-01 07:53:13,705 INFO                 } [2.719s]
2025-09-01 07:53:13,706 INFO                 Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2/instances.json
2025-09-01 07:53:13,722 INFO                 Writing 320035 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/display_predictions.json
2025-09-01 07:53:13,731 INFO                 Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3/instances.json
2025-09-01 07:53:13,736 INFO                 Writing 331300 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2/display_predictions.json
2025-09-01 07:53:13,738 INFO                 Writing 143152 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft/display_requests.json
2025-09-01 07:53:13,746 INFO                 Writing 143392 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/display_requests.json
2025-09-01 07:53:13,748 INFO                 Writing 348268 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3/display_predictions.json
2025-09-01 07:53:13,752 INFO                 Writing 143512 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2/display_requests.json
2025-09-01 07:53:13,755 INFO               } [2.77s]
2025-09-01 07:53:13,758 INFO             } [2.773s]
2025-09-01 07:53:13,760 INFO             Writing 143512 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3/display_requests.json
2025-09-01 07:53:13,764 INFO           } [2.779s]
2025-09-01 07:53:13,769 INFO         } [2.785s]
2025-09-01 07:53:13,770 INFO       } [2.786s]
2025-09-01 07:53:13,781 INFO       Writing 89821 characters to benchmark_output/runs/my-medhelm-suite/schema.json
2025-09-01 07:53:13,783 INFO       Summarizer.write_executive_summary {
2025-09-01 07:53:13,784 INFO         Writing 99 characters to benchmark_output/runs/my-medhelm-suite/summary.json
2025-09-01 07:53:13,785 INFO       } [0.001s]
2025-09-01 07:53:13,883 INFO       Writing 1015142 characters to benchmark_output/runs/my-medhelm-suite/runs.json
2025-09-01 07:53:13,893 INFO       Writing 77426 characters to benchmark_output/runs/my-medhelm-suite/run_specs.json
2025-09-01 07:53:13,895 INFO       Writing 3638 characters to benchmark_output/runs/my-medhelm-suite/runs_to_run_suites.json
2025-09-01 07:53:13,896 WARNING    group clinical mentioned in run spec aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:13,897 WARNING    group clinical mentioned in run spec aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:13,897 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct but undefined in schema_medhelm.yaml, skipping
